[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41543 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-69kgrr9p/'
[INFO 00:54:19] absl Connecting to: ws://127.0.0.1:41543/sc2api, attempt: 1, running: True
Starting up...
Startup Phase 1 complete
[INFO 00:54:20] absl Connecting to: ws://127.0.0.1:41543/sc2api, attempt: 2, running: True
[INFO 00:54:21] absl Connecting to: ws://127.0.0.1:41543/sc2api, attempt: 3, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41543
Startup Phase 3 complete. Ready for commands.
[INFO 00:54:22] absl Connecting to: ws://127.0.0.1:41543/sc2api, attempt: 4, running: True
ConnectHandler: Request from 127.0.0.1:35444 accepted
ReadyHandler: 127.0.0.1:35444 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:54:49] my_main Recent Stats | t_env:     716304 | Episode:     9554
battle_won_mean:           0.2564	dead_allies_mean:         19.5617	dead_enemies_mean:        19.0498	ep_length_mean:          134.8647
epsilon:                   0.0500	grad_norm:                 0.9955	loss:                      0.2219	q_taken_mean:              0.3112
return_mean:              14.5753	return_std:                4.2205	target_mean:               0.3096	td_error_abs:              0.1424
test_battle_won_mean:      0.1875	test_dead_allies_mean:    18.2250	test_dead_enemies_mean:   15.9625	test_ep_length_mean:     146.3688
test_return_mean:         12.2922	test_return_std:           5.1682	
[INFO 00:56:03] my_main Updated target network
[INFO 00:57:00] my_main t_env: 726409 / 2050000
[INFO 00:57:00] my_main Estimated time left: 7 hours, 1 minutes, 13 seconds. Time passed: 3 hours, 42 minutes, 54 seconds
[INFO 00:57:44] my_main Recent Stats | t_env:     726409 | Episode:     9635
battle_won_mean:           0.2793	dead_allies_mean:         19.6581	dead_enemies_mean:        19.4793	ep_length_mean:          129.1941
epsilon:                   0.0500	grad_norm:                 0.9516	loss:                      0.2026	q_taken_mean:              0.2923
return_mean:              14.9118	return_std:                4.1614	target_mean:               0.2911	td_error_abs:              0.1379
test_battle_won_mean:      0.1812	test_dead_allies_mean:    18.2500	test_dead_enemies_mean:   15.9500	test_ep_length_mean:     148.8063
test_return_mean:         12.2621	test_return_std:           5.0401	
[INFO 00:59:57] my_main t_env: 736430 / 2050000
[INFO 00:59:57] my_main Estimated time left: 6 hours, 27 minutes, 34 seconds. Time passed: 3 hours, 45 minutes, 51 seconds
[INFO 01:00:46] my_main Recent Stats | t_env:     736430 | Episode:     9713
battle_won_mean:           0.2921	dead_allies_mean:         19.6146	dead_enemies_mean:        19.6640	ep_length_mean:          128.7608
epsilon:                   0.0500	grad_norm:                 0.8446	loss:                      0.1868	q_taken_mean:              0.2832
return_mean:              15.1032	return_std:                4.0690	target_mean:               0.2821	td_error_abs:              0.1307
test_battle_won_mean:      0.2062	test_dead_allies_mean:    18.6125	test_dead_enemies_mean:   16.9125	test_ep_length_mean:     142.4187
test_return_mean:         13.0130	test_return_std:           5.0068	
[INFO 01:03:07] my_main t_env: 746436 / 2050000
[INFO 01:03:07] my_main Estimated time left: 6 hours, 53 minutes, 4 seconds. Time passed: 3 hours, 49 minutes, 1 seconds
[INFO 01:03:54] my_main Recent Stats | t_env:     746436 | Episode:     9800
battle_won_mean:           0.3474	dead_allies_mean:         19.3487	dead_enemies_mean:        20.1499	ep_length_mean:          123.2335
epsilon:                   0.0500	grad_norm:                 0.8522	loss:                      0.1817	q_taken_mean:              0.2815
return_mean:              15.5783	return_std:                4.0746	target_mean:               0.2822	td_error_abs:              0.1318
test_battle_won_mean:      0.2062	test_dead_allies_mean:    18.4688	test_dead_enemies_mean:   17.3188	test_ep_length_mean:     145.4062
test_return_mean:         13.2667	test_return_std:           4.9209	
[INFO 01:03:56] my_main Updated target network
[INFO 01:06:09] my_main t_env: 756621 / 2050000
[INFO 01:06:09] my_main Estimated time left: 6 hours, 24 minutes, 1 seconds. Time passed: 3 hours, 52 minutes, 3 seconds
[INFO 01:06:43] my_main Recent Stats | t_env:     756621 | Episode:     9884
battle_won_mean:           0.3621	dead_allies_mean:         19.3350	dead_enemies_mean:        20.2784	ep_length_mean:          121.5143
epsilon:                   0.0500	grad_norm:                 1.1520	loss:                      0.1833	q_taken_mean:              0.2844
return_mean:              15.7079	return_std:                4.0216	target_mean:               0.2844	td_error_abs:              0.1363
test_battle_won_mean:      0.2437	test_dead_allies_mean:    18.8000	test_dead_enemies_mean:   18.2063	test_ep_length_mean:     136.2937
test_return_mean:         13.9697	test_return_std:           4.6413	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35444 disconnected
[INFO 01:08:02] absl Shutdown gracefully.
[INFO 01:08:02] absl Shutdown with return code: -15
[INFO 01:08:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43619 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5k1f397n/
[INFO 01:08:05] absl Connecting to: ws://127.0.0.1:43619/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43619 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5k1f397n/'
Starting up...
Startup Phase 1 complete
[INFO 01:08:06] absl Connecting to: ws://127.0.0.1:43619/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 01:08:07] absl Connecting to: ws://127.0.0.1:43619/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:43619
Startup Phase 3 complete. Ready for commands.
[INFO 01:08:08] absl Connecting to: ws://127.0.0.1:43619/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:53950 accepted
ReadyHandler: 127.0.0.1:53950 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 01:09:18] my_main t_env: 766691 / 2050000
[INFO 01:09:18] my_main Estimated time left: 6 hours, 42 minutes, 1 seconds. Time passed: 3 hours, 55 minutes, 12 seconds
[INFO 01:09:59] my_main Recent Stats | t_env:     766691 | Episode:     9987
battle_won_mean:           0.3847	dead_allies_mean:         19.1989	dead_enemies_mean:        20.4917	ep_length_mean:          117.4512
epsilon:                   0.0500	grad_norm:                 1.1773	loss:                      0.1484	q_taken_mean:              0.2647
return_mean:              15.9504	return_std:                3.9350	target_mean:               0.2645	td_error_abs:              0.1375
test_battle_won_mean:      0.2437	test_dead_allies_mean:    18.8938	test_dead_enemies_mean:   18.8375	test_ep_length_mean:     135.2312
test_return_mean:         14.2901	test_return_std:           4.6028	
[INFO 01:10:17] my_main Updated target network
[INFO 01:12:49] my_main t_env: 776881 / 2050000
[INFO 01:12:49] my_main Estimated time left: 7 hours, 19 minutes, 39 seconds. Time passed: 3 hours, 58 minutes, 43 seconds
[INFO 01:13:09] my_main Recent Stats | t_env:     776881 | Episode:    10129
battle_won_mean:           0.4621	dead_allies_mean:         18.9603	dead_enemies_mean:        21.0908	ep_length_mean:          106.8527
epsilon:                   0.0500	grad_norm:                 1.3652	loss:                      0.1547	q_taken_mean:              0.2777
return_mean:              16.5737	return_std:                3.7167	target_mean:               0.2778	td_error_abs:              0.1472
test_battle_won_mean:      0.3625	test_dead_allies_mean:    18.3438	test_dead_enemies_mean:   20.2312	test_ep_length_mean:     116.3000
test_return_mean:         15.6227	test_return_std:           3.9380	
[INFO 01:14:17] my_main Updated target network
[INFO 01:16:38] my_main t_env: 786912 / 2050000
[INFO 01:16:38] my_main Estimated time left: 8 hours, 4 seconds. Time passed: 4 hours, 2 minutes, 32 seconds
[INFO 01:16:56] my_main Recent Stats | t_env:     786912 | Episode:    10336
battle_won_mean:           0.5622	dead_allies_mean:         18.1655	dead_enemies_mean:        21.7804	ep_length_mean:           90.8496
epsilon:                   0.0500	grad_norm:                 1.8812	loss:                      0.1587	q_taken_mean:              0.2778
return_mean:              17.3241	return_std:                3.3151	target_mean:               0.2765	td_error_abs:              0.1647
test_battle_won_mean:      0.4625	test_dead_allies_mean:    17.3438	test_dead_enemies_mean:   20.8625	test_ep_length_mean:     102.8625
test_return_mean:         16.3675	test_return_std:           3.5185	
[INFO 01:17:53] my_main Updated target network
[INFO 01:20:39] my_main Updated target network
[INFO 01:21:22] my_main t_env: 797063 / 2050000
[INFO 01:21:22] my_main Estimated time left: 9 hours, 45 minutes, 4 seconds. Time passed: 4 hours, 7 minutes, 16 seconds
[INFO 01:21:36] my_main Recent Stats | t_env:     797063 | Episode:    10661
battle_won_mean:           0.6512	dead_allies_mean:         17.0150	dead_enemies_mean:        22.3656	ep_length_mean:           74.0941
epsilon:                   0.0500	grad_norm:                 1.6421	loss:                      0.1815	q_taken_mean:              0.2892
return_mean:              17.9795	return_std:                2.7823	target_mean:               0.2873	td_error_abs:              0.1598
test_battle_won_mean:      0.6062	test_dead_allies_mean:    15.9437	test_dead_enemies_mean:   22.0125	test_ep_length_mean:      79.7750
test_return_mean:         17.5696	test_return_std:           2.8157	
[INFO 01:23:17] my_main Updated target network
[INFO 01:25:48] my_main Updated target network
[INFO 01:27:51] my_main t_env: 807103 / 2050000
[INFO 01:27:51] my_main Estimated time left: 13 hours, 21 minutes, 53 seconds. Time passed: 4 hours, 13 minutes, 45 seconds
[INFO 01:27:59] my_main Recent Stats | t_env:     807103 | Episode:    11175
battle_won_mean:           0.7680	dead_allies_mean:         15.0817	dead_enemies_mean:        22.9389	ep_length_mean:           53.7507
epsilon:                   0.0500	grad_norm:                 1.4086	loss:                      0.1827	q_taken_mean:              0.2920
return_mean:              18.7029	return_std:                2.2619	target_mean:               0.2910	td_error_abs:              0.1601
test_battle_won_mean:      0.7438	test_dead_allies_mean:    13.5687	test_dead_enemies_mean:   22.6625	test_ep_length_mean:      61.0063
test_return_mean:         18.4107	test_return_std:           2.1393	
[INFO 01:28:18] my_main Updated target network
[INFO 01:30:36] my_main Updated target network
[INFO 01:33:05] my_main Updated target network
[INFO 01:34:59] my_main t_env: 817107 / 2050000
[INFO 01:34:59] my_main Estimated time left: 14 hours, 39 minutes, 39 seconds. Time passed: 4 hours, 20 minutes, 53 seconds
[INFO 01:35:10] my_main Recent Stats | t_env:     817107 | Episode:    11759
battle_won_mean:           0.8703	dead_allies_mean:         13.0774	dead_enemies_mean:        23.5113	ep_length_mean:           37.6233
epsilon:                   0.0500	grad_norm:                 1.3768	loss:                      0.1705	q_taken_mean:              0.2961
return_mean:              19.3537	return_std:                1.6501	target_mean:               0.2952	td_error_abs:              0.1588
test_battle_won_mean:      0.8938	test_dead_allies_mean:    11.7375	test_dead_enemies_mean:   23.6000	test_ep_length_mean:      36.4813
test_return_mean:         19.4833	test_return_std:           1.1829	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53950 disconnected
[INFO 01:35:22] absl Shutdown gracefully.
[INFO 01:35:22] absl Shutdown with return code: -15
[INFO 01:35:22] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35155 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1vjhch4s/
[INFO 01:35:24] absl Connecting to: ws://127.0.0.1:35155/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35155 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1vjhch4s/'
Starting up...
Startup Phase 1 complete
[INFO 01:35:25] absl Connecting to: ws://127.0.0.1:35155/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35155
Startup Phase 3 complete. Ready for commands.
[INFO 01:35:26] absl Connecting to: ws://127.0.0.1:35155/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38392 accepted
ReadyHandler: 127.0.0.1:38392 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
