[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "19"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 08:32:27] my_main Estimated time left: 7 hours, 12 minutes, 7 seconds. Time passed: 3 hours, 4 minutes, 11 seconds
[INFO 08:32:46] my_main Recent Stats | t_env:     561999 | Episode:    14892
battle_won_mean:           0.0062	dead_allies_mean:         26.7688	dead_enemies_mean:        19.2191	ep_length_mean:           52.0055
epsilon:                   0.0500	grad_norm:                 0.5505	loss:                      0.0145	q_taken_mean:              0.1318
return_mean:              13.2071	return_std:                1.4414	target_mean:               0.1312	td_error_abs:              0.0741
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   21.8500	test_ep_length_mean:      63.8625
test_return_mean:         14.5485	test_return_std:           1.8757	
[INFO 08:34:16] my_main Updated target network
[INFO 08:35:03] my_main t_env: 572020 / 2050000
[INFO 08:35:03] my_main Estimated time left: 6 hours, 22 minutes, 40 seconds. Time passed: 3 hours, 6 minutes, 47 seconds
[INFO 08:35:27] my_main Recent Stats | t_env:     572020 | Episode:    15053
battle_won_mean:           0.0052	dead_allies_mean:         26.7640	dead_enemies_mean:        19.3093	ep_length_mean:           54.5968
epsilon:                   0.0500	grad_norm:                 0.7618	loss:                      0.0169	q_taken_mean:              0.1382
return_mean:              13.2485	return_std:                1.4026	target_mean:               0.1384	td_error_abs:              0.0833
test_battle_won_mean:      0.0500	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   21.7937	test_ep_length_mean:      74.0000
test_return_mean:         14.4717	test_return_std:           1.7264	
[INFO 08:37:29] my_main t_env: 582188 / 2050000
[INFO 08:37:29] my_main Estimated time left: 5 hours, 52 minutes, 29 seconds. Time passed: 3 hours, 9 minutes, 13 seconds
[INFO 08:37:49] my_main Recent Stats | t_env:     582188 | Episode:    15185
battle_won_mean:           0.0057	dead_allies_mean:         26.7130	dead_enemies_mean:        19.4506	ep_length_mean:           60.0327
epsilon:                   0.0500	grad_norm:                 0.7672	loss:                      0.0167	q_taken_mean:              0.1383
return_mean:              13.3164	return_std:                1.3822	target_mean:               0.1379	td_error_abs:              0.0827
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.2437	test_dead_enemies_mean:   21.9312	test_ep_length_mean:      74.6875
test_return_mean:         14.5370	test_return_std:           1.7910	
[INFO 08:38:02] my_main Updated target network
[INFO 08:40:11] my_main t_env: 592275 / 2050000
[INFO 08:40:11] my_main Estimated time left: 6 hours, 29 minutes, 26 seconds. Time passed: 3 hours, 11 minutes, 55 seconds
[INFO 08:40:33] my_main Recent Stats | t_env:     592275 | Episode:    15356
battle_won_mean:           0.0069	dead_allies_mean:         26.7053	dead_enemies_mean:        19.5309	ep_length_mean:           60.3016
epsilon:                   0.0500	grad_norm:                 0.6776	loss:                      0.0164	q_taken_mean:              0.1324
return_mean:              13.3650	return_std:                1.3682	target_mean:               0.1323	td_error_abs:              0.0804
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.1750	test_dead_enemies_mean:   22.1313	test_ep_length_mean:      80.1188
test_return_mean:         14.6283	test_return_std:           1.7573	
[INFO 08:41:11] my_main Updated target network
[INFO 08:42:53] my_main t_env: 602342 / 2050000
[INFO 08:42:53] my_main Estimated time left: 6 hours, 29 minutes, 33 seconds. Time passed: 3 hours, 14 minutes, 37 seconds
[INFO 08:43:12] my_main Recent Stats | t_env:     602342 | Episode:    15521
battle_won_mean:           0.0071	dead_allies_mean:         26.6808	dead_enemies_mean:        19.7201	ep_length_mean:           62.7352
epsilon:                   0.0500	grad_norm:                 0.8093	loss:                      0.0171	q_taken_mean:              0.1378
return_mean:              13.4680	return_std:                1.3468	target_mean:               0.1375	td_error_abs:              0.0833
test_battle_won_mean:      0.0688	test_dead_allies_mean:    25.9937	test_dead_enemies_mean:   22.5750	test_ep_length_mean:      82.0125
test_return_mean:         14.8486	test_return_std:           1.7947	
[INFO 08:44:14] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50978 disconnected
ResponseThread: No connection, dropping the response.
Closing Application...
[INFO 08:45:24] absl Shutdown gracefully.
[INFO 08:45:24] absl Shutdown with return code: -15
[INFO 08:45:24] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45099 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y60uv582/
[INFO 08:45:26] absl Connecting to: ws://127.0.0.1:45099/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45099 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y60uv582/'
Starting up...
Startup Phase 1 complete
[INFO 08:45:27] absl Connecting to: ws://127.0.0.1:45099/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45099
Startup Phase 3 complete. Ready for commands.
[INFO 08:45:28] absl Connecting to: ws://127.0.0.1:45099/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46902 accepted
ReadyHandler: 127.0.0.1:46902 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:45:51] my_main t_env: 612413 / 2050000
[INFO 08:45:51] my_main Estimated time left: 7 hours, 2 minutes, 18 seconds. Time passed: 3 hours, 17 minutes, 35 seconds
[INFO 08:46:11] my_main Recent Stats | t_env:     612413 | Episode:    15709
battle_won_mean:           0.0060	dead_allies_mean:         26.6838	dead_enemies_mean:        19.8011	ep_length_mean:           62.5684
epsilon:                   0.0500	grad_norm:                 1.2329	loss:                      0.0246	q_taken_mean:              0.1477
return_mean:              13.4938	return_std:                1.3701	target_mean:               0.1466	td_error_abs:              0.1018
test_battle_won_mean:      0.0625	test_dead_allies_mean:    25.9500	test_dead_enemies_mean:   22.5875	test_ep_length_mean:      82.7938
test_return_mean:         14.8892	test_return_std:           1.7945	
[INFO 08:47:28] my_main Updated target network
[INFO 08:48:30] my_main t_env: 622525 / 2050000
[INFO 08:48:30] my_main Estimated time left: 6 hours, 14 minutes, 44 seconds. Time passed: 3 hours, 20 minutes, 14 seconds
[INFO 08:48:48] my_main Recent Stats | t_env:     622525 | Episode:    15877
battle_won_mean:           0.0084	dead_allies_mean:         26.6774	dead_enemies_mean:        19.9529	ep_length_mean:           62.1581
epsilon:                   0.0500	grad_norm:                 1.4074	loss:                      0.0277	q_taken_mean:              0.1467
return_mean:              13.5749	return_std:                1.4202	target_mean:               0.1458	td_error_abs:              0.1053
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.0188	test_dead_enemies_mean:   22.8000	test_ep_length_mean:      75.8688
test_return_mean:         15.0145	test_return_std:           1.9090	
[INFO 08:50:31] my_main Updated target network
[INFO 08:51:15] my_main t_env: 632700 / 2050000
[INFO 08:51:15] my_main Estimated time left: 6 hours, 22 minutes, 21 seconds. Time passed: 3 hours, 22 minutes, 59 seconds
[INFO 08:51:38] my_main Recent Stats | t_env:     632700 | Episode:    16050
battle_won_mean:           0.0080	dead_allies_mean:         26.7049	dead_enemies_mean:        20.1400	ep_length_mean:           58.5150
epsilon:                   0.0500	grad_norm:                 1.3299	loss:                      0.0304	q_taken_mean:              0.1610
return_mean:              13.6734	return_std:                1.4333	target_mean:               0.1604	td_error_abs:              0.1120
test_battle_won_mean:      0.0750	test_dead_allies_mean:    26.0312	test_dead_enemies_mean:   22.7625	test_ep_length_mean:      80.5750
test_return_mean:         15.0154	test_return_std:           1.9478	
[INFO 08:53:38] my_main Updated target network
[INFO 08:54:20] my_main t_env: 642725 / 2050000
[INFO 08:54:20] my_main Estimated time left: 7 hours, 13 minutes, 3 seconds. Time passed: 3 hours, 26 minutes, 4 seconds
[INFO 08:54:41] my_main Recent Stats | t_env:     642725 | Episode:    16250
battle_won_mean:           0.0109	dead_allies_mean:         26.7027	dead_enemies_mean:        20.1877	ep_length_mean:           56.7424
epsilon:                   0.0500	grad_norm:                 1.3375	loss:                      0.0310	q_taken_mean:              0.1642
return_mean:              13.6916	return_std:                1.4668	target_mean:               0.1635	td_error_abs:              0.1145
test_battle_won_mean:      0.0625	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   22.6687	test_ep_length_mean:      76.8937
test_return_mean:         14.9221	test_return_std:           1.8553	
[INFO 08:56:56] my_main Updated target network
[INFO 08:57:35] my_main t_env: 652820 / 2050000
[INFO 08:57:35] my_main Estimated time left: 7 hours, 29 minutes, 59 seconds. Time passed: 3 hours, 29 minutes, 19 seconds
[INFO 08:57:53] my_main Recent Stats | t_env:     652820 | Episode:    16452
battle_won_mean:           0.0107	dead_allies_mean:         26.7287	dead_enemies_mean:        20.0775	ep_length_mean:           54.5350
epsilon:                   0.0500	grad_norm:                 1.1607	loss:                      0.0306	q_taken_mean:              0.1597
return_mean:              13.6306	return_std:                1.4838	target_mean:               0.1594	td_error_abs:              0.1120
test_battle_won_mean:      0.0500	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   22.2812	test_ep_length_mean:      73.9688
test_return_mean:         14.7466	test_return_std:           1.7911	
[INFO 08:59:51] my_main Updated target network
[INFO 09:01:12] my_main t_env: 662850 / 2050000
[INFO 09:01:12] my_main Estimated time left: 8 hours, 20 minutes, 4 seconds. Time passed: 3 hours, 32 minutes, 56 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46902 disconnected
[INFO 09:01:28] absl Shutdown gracefully.
[INFO 09:01:28] absl Shutdown with return code: -15
[INFO 09:01:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35841 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xjigs76z/
[INFO 09:01:30] absl Connecting to: ws://127.0.0.1:35841/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35841 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xjigs76z/'
Starting up...
Startup Phase 1 complete
[INFO 09:01:31] absl Connecting to: ws://127.0.0.1:35841/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35841
Startup Phase 3 complete. Ready for commands.
[INFO 09:01:32] absl Connecting to: ws://127.0.0.1:35841/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35796 accepted
ReadyHandler: 127.0.0.1:35796 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:01:36] my_main Recent Stats | t_env:     662850 | Episode:    16695
battle_won_mean:           0.0102	dead_allies_mean:         26.7846	dead_enemies_mean:        19.9136	ep_length_mean:           52.0763
epsilon:                   0.0500	grad_norm:                 0.7246	loss:                      0.0245	q_taken_mean:              0.1541
return_mean:              13.5587	return_std:                1.4312	target_mean:               0.1546	td_error_abs:              0.0971
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.1313	test_dead_enemies_mean:   21.9937	test_ep_length_mean:      70.2062
test_return_mean:         14.7074	test_return_std:           1.9071	
[INFO 09:03:06] my_main Updated target network
[INFO 09:04:49] my_main t_env: 672850 / 2050000
[INFO 09:04:49] my_main Estimated time left: 8 hours, 18 minutes, 20 seconds. Time passed: 3 hours, 36 minutes, 33 seconds
[INFO 09:05:05] my_main Recent Stats | t_env:     672850 | Episode:    16926
battle_won_mean:           0.0095	dead_allies_mean:         26.8191	dead_enemies_mean:        19.6740	ep_length_mean:           48.6962
epsilon:                   0.0500	grad_norm:                 0.2929	loss:                      0.0192	q_taken_mean:              0.1509
return_mean:              13.4532	return_std:                1.4443	target_mean:               0.1505	td_error_abs:              0.0847
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   21.7375	test_ep_length_mean:      65.0312
