[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:16:23] my_main t_env: 751481 / 2050000
[INFO 18:16:23] my_main Estimated time left: 12 hours, 8 minutes, 37 seconds. Time passed: 7 hours, 6 minutes, 54 seconds
[INFO 18:17:17] my_main Recent Stats | t_env:     751481 | Episode:    17785
battle_won_mean:           0.0917	dead_allies_mean:          1.8484	dead_enemies_mean:        52.7175	ep_length_mean:           52.8672
epsilon:                   0.0500	grad_norm:                 2.5160	loss:                      0.0448	q_taken_mean:              3.1974
return_mean:              17.2850	return_std:                1.6636	target_mean:               3.2448	td_error_abs:              0.1587
test_battle_won_mean:      0.2000	test_dead_allies_mean:     1.7000	test_dead_enemies_mean:   55.9937	test_ep_length_mean:      59.4000
test_return_mean:         18.0643	test_return_std:           1.4948	
[INFO 18:17:45] my_main Updated target network
[INFO 18:22:14] my_main t_env: 761506 / 2050000
[INFO 18:22:14] my_main Estimated time left: 12 hours, 31 minutes, 56 seconds. Time passed: 7 hours, 12 minutes, 45 seconds
[INFO 18:22:56] my_main Recent Stats | t_env:     761506 | Episode:    17959
battle_won_mean:           0.0986	dead_allies_mean:          1.8350	dead_enemies_mean:        52.9717	ep_length_mean:           53.5642
epsilon:                   0.0500	grad_norm:                 2.3828	loss:                      0.0436	q_taken_mean:              3.0700
return_mean:              17.3587	return_std:                1.6385	target_mean:               3.1154	td_error_abs:              0.1543
test_battle_won_mean:      0.1875	test_dead_allies_mean:     1.7063	test_dead_enemies_mean:   55.4625	test_ep_length_mean:      61.2750
test_return_mean:         17.9450	test_return_std:           1.5323	
[INFO 18:24:07] my_main Updated target network
[INFO 18:28:24] my_main t_env: 771535 / 2050000
[INFO 18:28:24] my_main Estimated time left: 13 hours, 4 minutes, 47 seconds. Time passed: 7 hours, 18 minutes, 54 seconds
[INFO 18:29:12] my_main Recent Stats | t_env:     771535 | Episode:    18142
battle_won_mean:           0.1039	dead_allies_mean:          1.8274	dead_enemies_mean:        53.2650	ep_length_mean:           54.6857
epsilon:                   0.0500	grad_norm:                 1.5133	loss:                      0.0367	q_taken_mean:              3.0056
return_mean:              17.4197	return_std:                1.6067	target_mean:               3.0327	td_error_abs:              0.1374
test_battle_won_mean:      0.1562	test_dead_allies_mean:     1.7312	test_dead_enemies_mean:   55.2250	test_ep_length_mean:      63.3125
test_return_mean:         17.8556	test_return_std:           1.4867	
[INFO 18:30:58] my_main Updated target network
[INFO 18:33:31] my_main t_env: 781567 / 2050000
[INFO 18:33:31] my_main Estimated time left: 10 hours, 47 minutes, 0 seconds. Time passed: 7 hours, 24 minutes, 1 seconds
[INFO 18:34:09] my_main Recent Stats | t_env:     781567 | Episode:    18283
battle_won_mean:           0.1134	dead_allies_mean:          1.8066	dead_enemies_mean:        53.7278	ep_length_mean:           58.4977
epsilon:                   0.0500	grad_norm:                 1.5590	loss:                      0.0366	q_taken_mean:              3.0263
return_mean:              17.5261	return_std:                1.6014	target_mean:               3.0508	td_error_abs:              0.1374
test_battle_won_mean:      0.1562	test_dead_allies_mean:     1.7188	test_dead_enemies_mean:   55.3250	test_ep_length_mean:      63.2313
test_return_mean:         17.8607	test_return_std:           1.4674	
[INFO 18:37:17] my_main Updated target network
[INFO 18:38:54] my_main t_env: 791579 / 2050000
[INFO 18:38:54] my_main Estimated time left: 11 hours, 17 minutes, 2 seconds. Time passed: 7 hours, 29 minutes, 24 seconds
[INFO 18:39:36] my_main Recent Stats | t_env:     791579 | Episode:    18461
battle_won_mean:           0.1220	dead_allies_mean:          1.7939	dead_enemies_mean:        53.6809	ep_length_mean:           58.2357
epsilon:                   0.0500	grad_norm:                 1.2922	loss:                      0.0363	q_taken_mean:              3.1448
return_mean:              17.5342	return_std:                1.6413	target_mean:               3.1629	td_error_abs:              0.1367
test_battle_won_mean:      0.1437	test_dead_allies_mean:     1.7500	test_dead_enemies_mean:   55.1063	test_ep_length_mean:      63.0875
test_return_mean:         17.8050	test_return_std:           1.4403	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53052 disconnected
[INFO 18:42:07] absl Shutdown gracefully.
[INFO 18:42:07] absl Shutdown with return code: -15
[INFO 18:42:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44741 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yws0irhw/
[INFO 18:42:08] absl Connecting to: ws://127.0.0.1:44741/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44741 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yws0irhw/'
Starting up...
Startup Phase 1 complete
[INFO 18:42:09] absl Connecting to: ws://127.0.0.1:44741/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44741
Startup Phase 3 complete. Ready for commands.
[INFO 18:42:10] absl Connecting to: ws://127.0.0.1:44741/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51450 accepted
ReadyHandler: 127.0.0.1:51450 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:43:40] my_main Updated target network
[INFO 18:44:22] my_main t_env: 801852 / 2050000
[INFO 18:44:22] my_main Estimated time left: 11 hours, 4 minutes, 3 seconds. Time passed: 7 hours, 34 minutes, 52 seconds
[INFO 18:45:09] my_main Recent Stats | t_env:     801852 | Episode:    18622
battle_won_mean:           0.1365	dead_allies_mean:          1.7786	dead_enemies_mean:        54.0648	ep_length_mean:           60.7244
epsilon:                   0.0500	grad_norm:                 0.8606	loss:                      0.0322	q_taken_mean:              3.0557
return_mean:              17.6546	return_std:                1.5749	target_mean:               3.0550	td_error_abs:              0.1260
test_battle_won_mean:      0.1500	test_dead_allies_mean:     1.7437	test_dead_enemies_mean:   55.0562	test_ep_length_mean:      60.8188
test_return_mean:         17.7955	test_return_std:           1.5023	
[INFO 18:49:54] my_main Updated target network
[INFO 18:50:05] my_main t_env: 811857 / 2050000
[INFO 18:50:05] my_main Estimated time left: 11 hours, 48 minutes, 48 seconds. Time passed: 7 hours, 40 minutes, 36 seconds
[INFO 18:50:41] my_main Recent Stats | t_env:     811857 | Episode:    18808
battle_won_mean:           0.1359	dead_allies_mean:          1.7813	dead_enemies_mean:        54.2177	ep_length_mean:           59.9594
epsilon:                   0.0500	grad_norm:                 0.6118	loss:                      0.0297	q_taken_mean:              2.9358
return_mean:              17.6823	return_std:                1.5517	target_mean:               2.9307	td_error_abs:              0.1176
test_battle_won_mean:      0.1688	test_dead_allies_mean:     1.7250	test_dead_enemies_mean:   55.2750	test_ep_length_mean:      58.6125
test_return_mean:         17.8600	test_return_std:           1.5509	
[INFO 18:55:40] my_main Updated target network
[INFO 18:56:14] my_main t_env: 821865 / 2050000
[INFO 18:56:14] my_main Estimated time left: 12 hours, 33 minutes, 5 seconds. Time passed: 7 hours, 46 minutes, 44 seconds
[INFO 18:56:52] my_main Recent Stats | t_env:     821865 | Episode:    19023
battle_won_mean:           0.1334	dead_allies_mean:          1.7876	dead_enemies_mean:        54.0713	ep_length_mean:           58.3085
epsilon:                   0.0500	grad_norm:                 0.6576	loss:                      0.0291	q_taken_mean:              3.0110
return_mean:              17.6528	return_std:                1.5784	target_mean:               3.0099	td_error_abs:              0.1189
test_battle_won_mean:      0.2125	test_dead_allies_mean:     1.6875	test_dead_enemies_mean:   55.7125	test_ep_length_mean:      54.4562
test_return_mean:         18.0018	test_return_std:           1.5878	
[INFO 19:02:17] my_main Updated target network
[INFO 19:02:21] my_main t_env: 831890 / 2050000
[INFO 19:02:21] my_main Estimated time left: 12 hours, 23 minutes, 34 seconds. Time passed: 7 hours, 52 minutes, 51 seconds
[INFO 19:03:10] my_main Recent Stats | t_env:     831890 | Episode:    19203
battle_won_mean:           0.1471	dead_allies_mean:          1.7800	dead_enemies_mean:        54.1843	ep_length_mean:           55.2176
epsilon:                   0.0500	grad_norm:                 1.1096	loss:                      0.0315	q_taken_mean:              3.0502
return_mean:              17.6778	return_std:                1.6229	target_mean:               3.0621	td_error_abs:              0.1252
test_battle_won_mean:      0.2062	test_dead_allies_mean:     1.6750	test_dead_enemies_mean:   55.6875	test_ep_length_mean:      58.5812
test_return_mean:         18.0101	test_return_std:           1.5689	
[INFO 19:08:06] my_main t_env: 841928 / 2050000
[INFO 19:08:06] my_main Estimated time left: 11 hours, 32 minutes, 6 seconds. Time passed: 7 hours, 58 minutes, 36 seconds
[INFO 19:09:12] my_main Recent Stats | t_env:     841928 | Episode:    19361
battle_won_mean:           0.1443	dead_allies_mean:          1.7783	dead_enemies_mean:        54.4895	ep_length_mean:           56.6745
epsilon:                   0.0500	grad_norm:                 1.2179	loss:                      0.0306	q_taken_mean:              2.9815
return_mean:              17.7426	return_std:                1.5500	target_mean:               2.9959	td_error_abs:              0.1215
test_battle_won_mean:      0.2125	test_dead_allies_mean:     1.6562	test_dead_enemies_mean:   55.9375	test_ep_length_mean:      65.5563
test_return_mean:         18.0659	test_return_std:           1.5930	
[INFO 19:10:15] my_main Updated target network
[INFO 19:14:12] my_main t_env: 852011 / 2050000
[INFO 19:14:12] my_main Estimated time left: 12 hours, 4 minutes, 17 seconds. Time passed: 8 hours, 4 minutes, 42 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51450 disconnected
[INFO 19:14:16] absl Shutdown gracefully.
[INFO 19:14:16] absl Shutdown with return code: -15
[INFO 19:14:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34889 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-b0b1z47m/
[INFO 19:14:16] absl Connecting to: ws://127.0.0.1:34889/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34889 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-b0b1z47m/'
Starting up...
Startup Phase 1 complete
[INFO 19:14:17] absl Connecting to: ws://127.0.0.1:34889/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34889
Startup Phase 3 complete. Ready for commands.
[INFO 19:14:18] absl Connecting to: ws://127.0.0.1:34889/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58782 accepted
ReadyHandler: 127.0.0.1:58782 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:14:56] my_main Recent Stats | t_env:     852011 | Episode:    19550
battle_won_mean:           0.1326	dead_allies_mean:          1.7934	dead_enemies_mean:        54.4719	ep_length_mean:           54.5829
epsilon:                   0.0500	grad_norm:                 1.5545	loss:                      0.0331	q_taken_mean:              3.1495
return_mean:              17.6988	return_std:                1.5125	target_mean:               3.1580	td_error_abs:              0.1296
test_battle_won_mean:      0.2188	test_dead_allies_mean:     1.6500	test_dead_enemies_mean:   55.4688	test_ep_length_mean:      61.7125
test_return_mean:         18.0256	test_return_std:           1.7689	
[INFO 19:16:28] my_main Updated target network
[INFO 19:19:51] my_main t_env: 862216 / 2050000
[INFO 19:19:51] my_main Estimated time left: 10 hours, 58 minutes, 23 seconds. Time passed: 8 hours, 10 minutes, 21 seconds
[INFO 19:20:41] my_main Recent Stats | t_env:     862216 | Episode:    19725
battle_won_mean:           0.1445	dead_allies_mean:          1.7760	dead_enemies_mean:        54.5354	ep_length_mean:           55.4877
epsilon:                   0.0500	grad_norm:                 1.7024	loss:                      0.0349	q_taken_mean:              3.4251
