[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.5312	test_dead_allies_mean:     1.1125	test_dead_enemies_mean:   59.8750	test_ep_length_mean:      52.9688
test_return_mean:         19.1721	test_return_std:           1.5382	
[INFO 18:17:09] my_main Updated target network
[INFO 18:18:29] my_main t_env: 721726 / 2050000
[INFO 18:18:29] my_main Estimated time left: 5 hours, 30 minutes, 51 seconds. Time passed: 3 hours, 32 minutes, 39 seconds
[INFO 18:18:43] my_main Recent Stats | t_env:     721726 | Episode:    17115
battle_won_mean:           0.5598	dead_allies_mean:          1.0738	dead_enemies_mean:        60.0074	ep_length_mean:           51.3074
epsilon:                   0.0500	grad_norm:                 1.6205	loss:                      0.0539	q_taken_mean:              3.8651
return_mean:              19.2265	return_std:                1.5967	target_mean:               3.9005	td_error_abs:              0.1749
test_battle_won_mean:      0.5250	test_dead_allies_mean:     1.1313	test_dead_enemies_mean:   59.8625	test_ep_length_mean:      50.7125
test_return_mean:         19.1523	test_return_std:           1.5161	
[INFO 18:19:45] my_main Updated target network
[INFO 18:20:58] my_main t_env: 731765 / 2050000
[INFO 18:20:58] my_main Estimated time left: 5 hours, 25 minutes, 44 seconds. Time passed: 3 hours, 35 minutes, 8 seconds
[INFO 18:21:12] my_main Recent Stats | t_env:     731765 | Episode:    17308
battle_won_mean:           0.5734	dead_allies_mean:          1.0430	dead_enemies_mean:        60.2651	ep_length_mean:           51.4131
epsilon:                   0.0500	grad_norm:                 1.5647	loss:                      0.0510	q_taken_mean:              3.8940
return_mean:              19.2958	return_std:                1.5295	target_mean:               3.9311	td_error_abs:              0.1696
test_battle_won_mean:      0.5938	test_dead_allies_mean:     1.0125	test_dead_enemies_mean:   60.3312	test_ep_length_mean:      50.7250
test_return_mean:         19.3188	test_return_std:           1.4969	
[INFO 18:22:19] my_main Updated target network
[INFO 18:23:27] my_main t_env: 741787 / 2050000
[INFO 18:23:27] my_main Estimated time left: 5 hours, 24 minutes, 49 seconds. Time passed: 3 hours, 37 minutes, 37 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37124 disconnected
ResponseThread: No connection, dropping the response.
[INFO 18:23:38] absl Shutdown gracefully.
[INFO 18:23:38] absl Shutdown with return code: -15
[INFO 18:23:38] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42273 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qn82lelk/
[INFO 18:23:38] absl Connecting to: ws://127.0.0.1:42273/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42273 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qn82lelk/'
Starting up...
Startup Phase 1 complete
[INFO 18:23:39] absl Connecting to: ws://127.0.0.1:42273/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42273
Startup Phase 3 complete. Ready for commands.
[INFO 18:23:40] absl Connecting to: ws://127.0.0.1:42273/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44542 accepted
ReadyHandler: 127.0.0.1:44542 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:23:47] my_main Recent Stats | t_env:     741787 | Episode:    17501
battle_won_mean:           0.5968	dead_allies_mean:          0.9990	dead_enemies_mean:        60.6355	ep_length_mean:           51.5843
epsilon:                   0.0500	grad_norm:                 1.2544	loss:                      0.0452	q_taken_mean:              3.9314
return_mean:              19.3720	return_std:                1.4924	target_mean:               3.9590	td_error_abs:              0.1582
test_battle_won_mean:      0.6625	test_dead_allies_mean:     0.8688	test_dead_enemies_mean:   60.9625	test_ep_length_mean:      51.1437
test_return_mean:         19.4707	test_return_std:           1.7665	
[INFO 18:24:59] my_main Updated target network
[INFO 18:26:04] my_main t_env: 751830 / 2050000
[INFO 18:26:04] my_main Estimated time left: 5 hours, 38 minutes, 59 seconds. Time passed: 3 hours, 40 minutes, 15 seconds
[INFO 18:26:19] my_main Recent Stats | t_env:     751830 | Episode:    17693
battle_won_mean:           0.6214	dead_allies_mean:          0.9700	dead_enemies_mean:        61.0654	ep_length_mean:           51.7678
epsilon:                   0.0500	grad_norm:                 0.9374	loss:                      0.0409	q_taken_mean:              3.9555
return_mean:              19.4756	return_std:                1.3893	target_mean:               3.9742	td_error_abs:              0.1500
test_battle_won_mean:      0.6937	test_dead_allies_mean:     0.8063	test_dead_enemies_mean:   61.2750	test_ep_length_mean:      51.2875
test_return_mean:         19.5875	test_return_std:           1.6722	
[INFO 18:27:34] my_main Updated target network
[INFO 18:28:36] my_main t_env: 761876 / 2050000
[INFO 18:28:36] my_main Estimated time left: 5 hours, 23 minutes, 46 seconds. Time passed: 3 hours, 42 minutes, 46 seconds
[INFO 18:28:50] my_main Recent Stats | t_env:     761876 | Episode:    17888
battle_won_mean:           0.6293	dead_allies_mean:          0.9658	dead_enemies_mean:        61.2106	ep_length_mean:           51.8378
epsilon:                   0.0500	grad_norm:                 0.3373	loss:                      0.0346	q_taken_mean:              3.9789
return_mean:              19.5120	return_std:                1.3472	target_mean:               3.9822	td_error_abs:              0.1374
test_battle_won_mean:      0.7188	test_dead_allies_mean:     0.7750	test_dead_enemies_mean:   61.7188	test_ep_length_mean:      51.5625
test_return_mean:         19.6989	test_return_std:           1.5513	
[INFO 18:30:10] my_main Updated target network
[INFO 18:31:04] my_main t_env: 771876 / 2050000
[INFO 18:31:04] my_main Estimated time left: 5 hours, 16 minutes, 49 seconds. Time passed: 3 hours, 45 minutes, 15 seconds
[INFO 18:31:20] my_main Recent Stats | t_env:     771876 | Episode:    18077
battle_won_mean:           0.6518	dead_allies_mean:          0.9304	dead_enemies_mean:        61.3516	ep_length_mean:           52.1357
epsilon:                   0.0500	grad_norm:                 0.2869	loss:                      0.0356	q_taken_mean:              3.9770
return_mean:              19.5675	return_std:                1.3297	target_mean:               3.9721	td_error_abs:              0.1389
test_battle_won_mean:      0.7375	test_dead_allies_mean:     0.7375	test_dead_enemies_mean:   61.7750	test_ep_length_mean:      51.7750
test_return_mean:         19.7369	test_return_std:           1.5801	
[INFO 18:32:45] my_main Updated target network
[INFO 18:33:34] my_main t_env: 781891 / 2050000
[INFO 18:33:34] my_main Estimated time left: 5 hours, 14 minutes, 40 seconds. Time passed: 3 hours, 47 minutes, 44 seconds
[INFO 18:33:48] my_main Recent Stats | t_env:     781891 | Episode:    18267
battle_won_mean:           0.6432	dead_allies_mean:          0.9441	dead_enemies_mean:        61.2625	ep_length_mean:           52.2747
epsilon:                   0.0500	grad_norm:                 0.2815	loss:                      0.0370	q_taken_mean:              3.9337
return_mean:              19.5465	return_std:                1.3343	target_mean:               3.9281	td_error_abs:              0.1411
test_battle_won_mean:      0.7188	test_dead_allies_mean:     0.7812	test_dead_enemies_mean:   61.7687	test_ep_length_mean:      51.8000
test_return_mean:         19.7172	test_return_std:           1.5691	
[INFO 18:35:22] my_main Updated target network
[INFO 18:35:56] my_main t_env: 791932 / 2050000
[INFO 18:35:56] my_main Estimated time left: 4 hours, 57 minutes, 29 seconds. Time passed: 3 hours, 50 minutes, 6 seconds
[INFO 18:36:11] my_main Recent Stats | t_env:     791932 | Episode:    18446
battle_won_mean:           0.6507	dead_allies_mean:          0.9200	dead_enemies_mean:        61.3875	ep_length_mean:           53.1082
epsilon:                   0.0500	grad_norm:                 0.6861	loss:                      0.0414	q_taken_mean:              3.8625
return_mean:              19.5791	return_std:                1.2999	target_mean:               3.8696	td_error_abs:              0.1491
test_battle_won_mean:      0.6937	test_dead_allies_mean:     0.8000	test_dead_enemies_mean:   61.8625	test_ep_length_mean:      51.6375
test_return_mean:         19.7444	test_return_std:           1.1557	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44542 disconnected
[INFO 18:37:41] absl Shutdown gracefully.
[INFO 18:37:41] absl Shutdown with return code: -15
[INFO 18:37:41] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38939 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-18aehwmo/
[INFO 18:37:42] absl Connecting to: ws://127.0.0.1:38939/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38939 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-18aehwmo/'
Starting up...
Startup Phase 1 complete
[INFO 18:37:43] absl Connecting to: ws://127.0.0.1:38939/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38939
Startup Phase 3 complete. Ready for commands.
[INFO 18:37:44] absl Connecting to: ws://127.0.0.1:38939/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55988 accepted
ReadyHandler: 127.0.0.1:55988 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:38:09] my_main Updated target network
[INFO 18:38:37] my_main t_env: 801953 / 2050000
[INFO 18:38:37] my_main Estimated time left: 5 hours, 34 minutes, 37 seconds. Time passed: 3 hours, 52 minutes, 48 seconds
[INFO 18:38:51] my_main Recent Stats | t_env:     801953 | Episode:    18640
battle_won_mean:           0.6442	dead_allies_mean:          0.9171	dead_enemies_mean:        61.1421	ep_length_mean:           52.9776
epsilon:                   0.0500	grad_norm:                 0.9898	loss:                      0.0433	q_taken_mean:              3.8366
return_mean:              19.5328	return_std:                1.3988	target_mean:               3.8355	td_error_abs:              0.1533
test_battle_won_mean:      0.7125	test_dead_allies_mean:     0.7688	test_dead_enemies_mean:   61.9375	test_ep_length_mean:      51.8250
test_return_mean:         19.7712	test_return_std:           1.1644	
[INFO 18:40:48] my_main Updated target network
[INFO 18:41:10] my_main t_env: 811954 / 2050000
[INFO 18:41:10] my_main Estimated time left: 5 hours, 14 minutes, 58 seconds. Time passed: 3 hours, 55 minutes, 20 seconds
[INFO 18:41:25] my_main Recent Stats | t_env:     811954 | Episode:    18834
battle_won_mean:           0.6418	dead_allies_mean:          0.9221	dead_enemies_mean:        61.1651	ep_length_mean:           52.9843
epsilon:                   0.0500	grad_norm:                 1.3942	loss:                      0.0450	q_taken_mean:              3.8270
return_mean:              19.5378	return_std:                1.3923	target_mean:               3.8158	td_error_abs:              0.1582
test_battle_won_mean:      0.7125	test_dead_allies_mean:     0.7375	test_dead_enemies_mean:   61.8188	test_ep_length_mean:      51.5000
test_return_mean:         19.7482	test_return_std:           1.2153	
[INFO 18:43:22] my_main Updated target network
[INFO 18:43:42] my_main t_env: 821966 / 2050000
[INFO 18:43:42] my_main Estimated time left: 5 hours, 10 minutes, 21 seconds. Time passed: 3 hours, 57 minutes, 52 seconds
[INFO 18:43:57] my_main Recent Stats | t_env:     821966 | Episode:    19027
battle_won_mean:           0.6567	dead_allies_mean:          0.9017	dead_enemies_mean:        61.2740	ep_length_mean:           52.7775
epsilon:                   0.0500	grad_norm:                 1.3922	loss:                      0.0437	q_taken_mean:              3.8107
return_mean:              19.5774	return_std:                1.3728	target_mean:               3.8073	td_error_abs:              0.1560
test_battle_won_mean:      0.7188	test_dead_allies_mean:     0.7312	test_dead_enemies_mean:   61.9937	test_ep_length_mean:      51.5250
test_return_mean:         19.7858	test_return_std:           1.1280	
[INFO 18:45:58] my_main Updated target network
[INFO 18:46:10] my_main t_env: 831971 / 2050000
[INFO 18:46:10] my_main Estimated time left: 5 hours, 45 seconds. Time passed: 4 hours, 20 seconds
