[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 20:05:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41845 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-l8afe1h8/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41845 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-l8afe1h8/'
[INFO 20:05:42] absl Connecting to: ws://127.0.0.1:41845/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 20:05:43] absl Connecting to: ws://127.0.0.1:41845/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41845
Startup Phase 3 complete. Ready for commands.
[INFO 20:05:44] absl Connecting to: ws://127.0.0.1:41845/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37656 accepted
ReadyHandler: 127.0.0.1:37656 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:06:57] my_main Updated target network
[INFO 20:08:13] my_main Updated target network
[INFO 20:09:27] my_main Updated target network
[INFO 20:09:31] my_main t_env: 550951 / 2050000
[INFO 20:09:31] my_main Estimated time left: 13 hours, 4 minutes, 27 seconds. Time passed: 4 hours, 26 seconds
[INFO 20:09:35] my_main Recent Stats | t_env:     550951 | Episode:    32013
battle_won_mean:           0.9990	dead_allies_mean:          5.6489	dead_enemies_mean:        23.9933	ep_length_mean:           10.8577
epsilon:                   0.0500	grad_norm:                 3.2776	loss:                      0.0098	q_taken_mean:              0.5813
return_mean:              19.9998	return_std:                0.1822	target_mean:               0.5821	td_error_abs:              0.0769
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.9688
test_return_mean:         20.0022	test_return_std:           0.0054	
[INFO 20:10:47] my_main Updated target network
[INFO 20:11:58] my_main Updated target network
[INFO 20:13:08] my_main Updated target network
[INFO 20:14:20] my_main Updated target network
[INFO 20:15:00] my_main t_env: 560955 / 2050000
[INFO 20:15:00] my_main Estimated time left: 13 hours, 35 minutes, 58 seconds. Time passed: 4 hours, 5 minutes, 55 seconds
[INFO 20:15:05] my_main Recent Stats | t_env:     560955 | Episode:    32915
battle_won_mean:           0.9988	dead_allies_mean:          5.8912	dead_enemies_mean:        23.9905	ep_length_mean:           10.4633
epsilon:                   0.0500	grad_norm:                 3.4723	loss:                      0.0101	q_taken_mean:              0.5692
return_mean:              19.9960	return_std:                0.2260	target_mean:               0.5699	td_error_abs:              0.0790
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.9375
test_return_mean:         20.0021	test_return_std:           0.0053	
[INFO 20:15:34] my_main Updated target network
[INFO 20:16:44] my_main Updated target network
[INFO 20:17:58] my_main Updated target network
[INFO 20:19:07] my_main Updated target network
[INFO 20:20:17] my_main Updated target network
[INFO 20:20:56] my_main t_env: 570962 / 2050000
[INFO 20:20:56] my_main Estimated time left: 14 hours, 38 minutes, 41 seconds. Time passed: 4 hours, 11 minutes, 52 seconds
[INFO 20:21:01] my_main Recent Stats | t_env:     570962 | Episode:    33911
battle_won_mean:           0.9982	dead_allies_mean:          6.0532	dead_enemies_mean:        23.9865	ep_length_mean:           10.5137
epsilon:                   0.0500	grad_norm:                 3.9670	loss:                      0.0114	q_taken_mean:              0.5597
return_mean:              19.9920	return_std:                0.2970	target_mean:               0.5614	td_error_abs:              0.0855
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.0938	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.9688
test_return_mean:         20.0026	test_return_std:           0.0065	
[INFO 20:21:33] my_main Updated target network
[INFO 20:22:45] my_main Updated target network
[INFO 20:24:00] my_main Updated target network
[INFO 20:25:11] my_main Updated target network
[INFO 20:26:22] my_main Updated target network
[INFO 20:26:30] my_main t_env: 580969 / 2050000
[INFO 20:26:30] my_main Estimated time left: 13 hours, 35 minutes, 12 seconds. Time passed: 4 hours, 17 minutes, 25 seconds
[INFO 20:26:38] my_main Recent Stats | t_env:     580969 | Episode:    34822
battle_won_mean:           0.9982	dead_allies_mean:          6.1042	dead_enemies_mean:        23.9865	ep_length_mean:           10.8154
epsilon:                   0.0500	grad_norm:                 5.1175	loss:                      0.0154	q_taken_mean:              0.5648
return_mean:              19.9928	return_std:                0.3013	target_mean:               0.5646	td_error_abs:              0.1013
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9562	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.9812
test_return_mean:         20.0078	test_return_std:           0.0138	
[INFO 20:27:48] my_main Updated target network
[INFO 20:29:00] my_main Updated target network
[INFO 20:30:13] my_main Updated target network
[INFO 20:31:21] my_main Updated target network
[INFO 20:32:28] my_main t_env: 590972 / 2050000
[INFO 20:32:28] my_main Estimated time left: 14 hours, 31 minutes, 28 seconds. Time passed: 4 hours, 23 minutes, 24 seconds
[INFO 20:32:33] my_main Recent Stats | t_env:     590972 | Episode:    35798
battle_won_mean:           0.9980	dead_allies_mean:          6.1754	dead_enemies_mean:        23.9859	ep_length_mean:           10.9353
epsilon:                   0.0500	grad_norm:                 3.7976	loss:                      0.0118	q_taken_mean:              0.5585
return_mean:              19.9917	return_std:                0.3296	target_mean:               0.5573	td_error_abs:              0.0847
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6937	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.7875
test_return_mean:         20.0069	test_return_std:           0.0117	
[INFO 20:32:34] my_main Updated target network
[INFO 20:33:45] my_main Updated target network
[INFO 20:34:55] my_main Updated target network
[INFO 20:36:02] my_main Updated target network
[INFO 20:37:10] my_main Updated target network
[INFO 20:38:19] my_main Updated target network
[INFO 20:38:31] my_main t_env: 600978 / 2050000
[INFO 20:38:31] my_main Estimated time left: 14 hours, 35 minutes, 1 seconds. Time passed: 4 hours, 29 minutes, 26 seconds
[INFO 20:38:35] my_main Recent Stats | t_env:     600978 | Episode:    36836
battle_won_mean:           0.9983	dead_allies_mean:          5.8555	dead_enemies_mean:        23.9901	ep_length_mean:           10.4023
epsilon:                   0.0500	grad_norm:                 4.2765	loss:                      0.0126	q_taken_mean:              0.5567
return_mean:              19.9935	return_std:                0.2499	target_mean:               0.5550	td_error_abs:              0.0896
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.8313
test_return_mean:         20.0069	test_return_std:           0.0115	
[INFO 20:39:33] my_main Updated target network
[INFO 20:40:40] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37656 disconnected
[INFO 20:41:00] absl Shutdown gracefully.
[INFO 20:41:00] absl Shutdown with return code: -15
[INFO 20:41:00] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43491 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mehjimp1/
[INFO 20:41:02] absl Connecting to: ws://127.0.0.1:43491/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43491 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mehjimp1/'
Starting up...
Startup Phase 1 complete
[INFO 20:41:03] absl Connecting to: ws://127.0.0.1:43491/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43491
Startup Phase 3 complete. Ready for commands.
[INFO 20:41:04] absl Connecting to: ws://127.0.0.1:43491/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56904 accepted
ReadyHandler: 127.0.0.1:56904 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:42:00] my_main Updated target network
[INFO 20:43:23] my_main Updated target network
[INFO 20:43:48] my_main t_env: 610991 / 2050000
[INFO 20:43:48] my_main Estimated time left: 12 hours, 39 minutes, 11 seconds. Time passed: 4 hours, 34 minutes, 43 seconds
[INFO 20:43:53] my_main Recent Stats | t_env:     610991 | Episode:    37665
battle_won_mean:           0.9983	dead_allies_mean:          5.9161	dead_enemies_mean:        23.9840	ep_length_mean:           10.5998
epsilon:                   0.0500	grad_norm:                 4.6591	loss:                      0.0140	q_taken_mean:              0.5532
return_mean:              19.9939	return_std:                0.2651	target_mean:               0.5512	td_error_abs:              0.0965
test_battle_won_mean:      0.9938	test_dead_allies_mean:     6.1312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.2375
test_return_mean:         19.9888	test_return_std:           0.1188	
[INFO 20:44:42] my_main Updated target network
[INFO 20:45:55] my_main Updated target network
[INFO 20:47:11] my_main Updated target network
[INFO 20:48:32] my_main Updated target network
[INFO 20:49:15] my_main t_env: 621120 / 2050000
[INFO 20:49:15] my_main Estimated time left: 12 hours, 48 minutes, 43 seconds. Time passed: 4 hours, 40 minutes, 10 seconds
[INFO 20:49:21] my_main Recent Stats | t_env:     621120 | Episode:    38506
battle_won_mean:           0.9984	dead_allies_mean:          6.0452	dead_enemies_mean:        23.9869	ep_length_mean:           10.9991
epsilon:                   0.0500	grad_norm:                 4.6668	loss:                      0.0137	q_taken_mean:              0.5494
return_mean:              19.9979	return_std:                0.2318	target_mean:               0.5474	td_error_abs:              0.0954
test_battle_won_mean:      0.9938	test_dead_allies_mean:     6.6188	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.8125
test_return_mean:         19.9909	test_return_std:           0.1215	
[INFO 20:50:04] my_main Updated target network
[INFO 20:51:28] my_main Updated target network
[INFO 20:52:49] my_main Updated target network
[INFO 20:54:05] my_main Updated target network
[INFO 20:54:18] my_main t_env: 631122 / 2050000
[INFO 20:54:18] my_main Estimated time left: 11 hours, 56 minutes, 27 seconds. Time passed: 4 hours, 45 minutes, 13 seconds
[INFO 20:54:24] my_main Recent Stats | t_env:     631122 | Episode:    39236
battle_won_mean:           0.9979	dead_allies_mean:          6.5971	dead_enemies_mean:        23.9869	ep_length_mean:           11.5425
epsilon:                   0.0500	grad_norm:                 3.5433	loss:                      0.0091	q_taken_mean:              0.5488
return_mean:              19.9989	return_std:                0.2602	target_mean:               0.5476	td_error_abs:              0.0774
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.9813	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.1562
test_return_mean:         19.9868	test_return_std:           0.1169	
[INFO 20:55:30] my_main Updated target network
[INFO 20:56:45] my_main Updated target network
[INFO 20:58:01] my_main Updated target network
[INFO 20:59:16] my_main Updated target network
[INFO 21:00:20] my_main t_env: 641129 / 2050000
[INFO 21:00:20] my_main Estimated time left: 14 hours, 9 minutes, 47 seconds. Time passed: 4 hours, 51 minutes, 15 seconds
[INFO 21:00:25] my_main Recent Stats | t_env:     641129 | Episode:    40169
battle_won_mean:           0.9966	dead_allies_mean:          6.7336	dead_enemies_mean:        23.9808	ep_length_mean:           11.6378
epsilon:                   0.0500	grad_norm:                 4.3836	loss:                      0.0100	q_taken_mean:              0.5654
return_mean:              19.9919	return_std:                0.3275	target_mean:               0.5635	td_error_abs:              0.0852
test_battle_won_mean:      0.9938	test_dead_allies_mean:     6.0187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.1312
