[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_return_mean:         16.2339	test_return_std:           2.2169	
[INFO 15:42:33] my_main Updated target network
[INFO 15:44:27] my_main t_env: 722587 / 2050000
[INFO 15:44:27] my_main Estimated time left: 8 hours, 57 seconds. Time passed: 4 hours, 34 minutes, 57 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46394 disconnected
ResponseThread: No connection, dropping the response.
[INFO 15:44:39] absl Shutdown gracefully.
[INFO 15:44:39] absl Shutdown with return code: -15
[INFO 15:44:39] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33289 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-02_ubfko/
[INFO 15:44:40] absl Connecting to: ws://127.0.0.1:33289/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33289 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-02_ubfko/'
Starting up...
Startup Phase 1 complete
[INFO 15:44:41] absl Connecting to: ws://127.0.0.1:33289/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33289
Startup Phase 3 complete. Ready for commands.
[INFO 15:44:42] absl Connecting to: ws://127.0.0.1:33289/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52854 accepted
ReadyHandler: 127.0.0.1:52854 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:44:50] my_main Recent Stats | t_env:     722587 | Episode:    18355
battle_won_mean:           0.0399	dead_allies_mean:         26.7528	dead_enemies_mean:        21.1590	ep_length_mean:           37.1007
epsilon:                   0.0500	grad_norm:                 0.8416	loss:                      0.0351	q_taken_mean:              0.2225
return_mean:              14.2450	return_std:                1.7245	target_mean:               0.2219	td_error_abs:              0.1305
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.5813	test_dead_enemies_mean:   24.5813	test_ep_length_mean:      45.3125
test_return_mean:         16.2290	test_return_std:           2.1864	
[INFO 15:45:28] my_main Updated target network
[INFO 15:48:03] my_main Updated target network
[INFO 15:48:07] my_main t_env: 732614 / 2050000
[INFO 15:48:07] my_main Estimated time left: 8 hours, 2 minutes, 37 seconds. Time passed: 4 hours, 38 minutes, 37 seconds
[INFO 15:48:25] my_main Recent Stats | t_env:     732614 | Episode:    18606
battle_won_mean:           0.0479	dead_allies_mean:         26.6887	dead_enemies_mean:        21.2764	ep_length_mean:           37.9978
epsilon:                   0.0500	grad_norm:                 0.9128	loss:                      0.0354	q_taken_mean:              0.2187
return_mean:              14.3232	return_std:                1.7829	target_mean:               0.2182	td_error_abs:              0.1305
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.3938	test_dead_enemies_mean:   25.0500	test_ep_length_mean:      44.7563
test_return_mean:         16.5223	test_return_std:           2.1988	
[INFO 15:50:50] my_main Updated target network
[INFO 15:51:41] my_main t_env: 742648 / 2050000
[INFO 15:51:41] my_main Estimated time left: 7 hours, 44 minutes, 17 seconds. Time passed: 4 hours, 42 minutes, 11 seconds
[INFO 15:51:57] my_main Recent Stats | t_env:     742648 | Episode:    18870
battle_won_mean:           0.0515	dead_allies_mean:         26.6727	dead_enemies_mean:        21.4906	ep_length_mean:           37.7326
epsilon:                   0.0500	grad_norm:                 0.6444	loss:                      0.0362	q_taken_mean:              0.2188
return_mean:              14.4285	return_std:                1.7936	target_mean:               0.2187	td_error_abs:              0.1319
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.4000	test_dead_enemies_mean:   24.8875	test_ep_length_mean:      45.2875
test_return_mean:         16.3915	test_return_std:           2.1289	
[INFO 15:53:36] my_main Updated target network
[INFO 15:55:14] my_main t_env: 752680 / 2050000
[INFO 15:55:14] my_main Estimated time left: 7 hours, 38 minutes, 20 seconds. Time passed: 4 hours, 45 minutes, 43 seconds
[INFO 15:55:29] my_main Recent Stats | t_env:     752680 | Episode:    19133
battle_won_mean:           0.0525	dead_allies_mean:         26.6631	dead_enemies_mean:        21.6557	ep_length_mean:           38.0557
epsilon:                   0.0500	grad_norm:                 1.1993	loss:                      0.0426	q_taken_mean:              0.2270
return_mean:              14.4947	return_std:                1.7711	target_mean:               0.2260	td_error_abs:              0.1446
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.6562	test_dead_enemies_mean:   24.6750	test_ep_length_mean:      42.6875
test_return_mean:         16.2112	test_return_std:           2.0532	
[INFO 15:56:22] my_main Updated target network
[INFO 15:58:54] my_main t_env: 762687 / 2050000
[INFO 15:58:54] my_main Estimated time left: 7 hours, 52 minutes, 41 seconds. Time passed: 4 hours, 49 minutes, 24 seconds
[INFO 15:59:10] my_main Recent Stats | t_env:     762687 | Episode:    19397
battle_won_mean:           0.0469	dead_allies_mean:         26.6915	dead_enemies_mean:        21.4598	ep_length_mean:           38.3611
epsilon:                   0.0500	grad_norm:                 1.2576	loss:                      0.0393	q_taken_mean:              0.2173
return_mean:              14.3997	return_std:                1.7256	target_mean:               0.2166	td_error_abs:              0.1359
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.8250	test_dead_enemies_mean:   24.3188	test_ep_length_mean:      39.9813
test_return_mean:         16.0189	test_return_std:           2.0110	
[INFO 15:59:13] my_main Updated target network
[INFO 16:01:45] my_main Updated target network
[INFO 16:02:20] my_main t_env: 772760 / 2050000
[INFO 16:02:20] my_main Estimated time left: 7 hours, 14 minutes, 17 seconds. Time passed: 4 hours, 52 minutes, 49 seconds
[INFO 16:02:38] my_main Recent Stats | t_env:     772760 | Episode:    19647
battle_won_mean:           0.0436	dead_allies_mean:         26.7227	dead_enemies_mean:        21.3287	ep_length_mean:           38.8595
epsilon:                   0.0500	grad_norm:                 1.4586	loss:                      0.0416	q_taken_mean:              0.2235
return_mean:              14.3341	return_std:                1.7038	target_mean:               0.2220	td_error_abs:              0.1411
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.9563	test_dead_enemies_mean:   24.5250	test_ep_length_mean:      41.1063
test_return_mean:         16.0261	test_return_std:           2.0359	
[INFO 16:04:46] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52854 disconnected
[INFO 16:05:25] absl Shutdown gracefully.
[INFO 16:05:25] absl Shutdown with return code: -15
[INFO 16:05:25] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37653 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-fjwdepzd/
[INFO 16:05:27] absl Connecting to: ws://127.0.0.1:37653/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37653 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-fjwdepzd/'
Starting up...
Startup Phase 1 complete
[INFO 16:05:28] absl Connecting to: ws://127.0.0.1:37653/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37653
Startup Phase 3 complete. Ready for commands.
[INFO 16:05:29] absl Connecting to: ws://127.0.0.1:37653/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48508 accepted
ReadyHandler: 127.0.0.1:48508 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:06:07] my_main t_env: 782785 / 2050000
[INFO 16:06:07] my_main Estimated time left: 7 hours, 57 minutes, 38 seconds. Time passed: 4 hours, 56 minutes, 36 seconds
[INFO 16:06:26] my_main Recent Stats | t_env:     782785 | Episode:    19891
battle_won_mean:           0.0383	dead_allies_mean:         26.7289	dead_enemies_mean:        21.2231	ep_length_mean:           39.0871
epsilon:                   0.0500	grad_norm:                 1.3634	loss:                      0.0427	q_taken_mean:              0.2246
return_mean:              14.2647	return_std:                1.7219	target_mean:               0.2231	td_error_abs:              0.1421
test_battle_won_mean:      0.1313	test_dead_allies_mean:    26.1250	test_dead_enemies_mean:   24.0750	test_ep_length_mean:      43.3750
test_return_mean:         15.7492	test_return_std:           2.0040	
[INFO 16:07:55] my_main Updated target network
[INFO 16:09:36] my_main t_env: 792794 / 2050000
[INFO 16:09:36] my_main Estimated time left: 7 hours, 18 minutes, 54 seconds. Time passed: 5 hours, 6 seconds
[INFO 16:09:53] my_main Recent Stats | t_env:     792794 | Episode:    20120
battle_won_mean:           0.0379	dead_allies_mean:         26.7290	dead_enemies_mean:        21.1749	ep_length_mean:           40.2271
epsilon:                   0.0500	grad_norm:                 2.4295	loss:                      0.0531	q_taken_mean:              0.2259
return_mean:              14.2454	return_std:                1.7413	target_mean:               0.2255	td_error_abs:              0.1580
test_battle_won_mean:      0.1313	test_dead_allies_mean:    26.2000	test_dead_enemies_mean:   24.0188	test_ep_length_mean:      43.0063
test_return_mean:         15.7097	test_return_std:           1.9978	
[INFO 16:10:58] my_main Updated target network
[INFO 16:12:51] my_main t_env: 802944 / 2050000
[INFO 16:12:51] my_main Estimated time left: 6 hours, 38 minutes, 27 seconds. Time passed: 5 hours, 3 minutes, 20 seconds
[INFO 16:13:10] my_main Recent Stats | t_env:     802944 | Episode:    20332
battle_won_mean:           0.0386	dead_allies_mean:         26.6874	dead_enemies_mean:        21.1457	ep_length_mean:           42.1736
epsilon:                   0.0500	grad_norm:                 1.9678	loss:                      0.0509	q_taken_mean:              0.2256
return_mean:              14.2337	return_std:                1.7878	target_mean:               0.2260	td_error_abs:              0.1536
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.2125	test_dead_enemies_mean:   23.6812	test_ep_length_mean:      46.9750
test_return_mean:         15.5624	test_return_std:           1.9305	
[INFO 16:14:04] my_main Updated target network
[INFO 16:16:25] my_main t_env: 812965 / 2050000
[INFO 16:16:25] my_main Estimated time left: 7 hours, 19 minutes, 58 seconds. Time passed: 5 hours, 6 minutes, 54 seconds
[INFO 16:16:39] my_main Recent Stats | t_env:     812965 | Episode:    20566
battle_won_mean:           0.0436	dead_allies_mean:         26.6378	dead_enemies_mean:        21.2726	ep_length_mean:           43.1575
epsilon:                   0.0500	grad_norm:                 2.3647	loss:                      0.0565	q_taken_mean:              0.2310
return_mean:              14.3047	return_std:                1.8424	target_mean:               0.2308	td_error_abs:              0.1645
test_battle_won_mean:      0.0875	test_dead_allies_mean:    26.3125	test_dead_enemies_mean:   23.4187	test_ep_length_mean:      47.3375
test_return_mean:         15.4152	test_return_std:           1.8281	
[INFO 16:17:06] my_main Updated target network
[INFO 16:19:42] my_main t_env: 822996 / 2050000
[INFO 16:19:42] my_main Estimated time left: 6 hours, 41 minutes, 37 seconds. Time passed: 5 hours, 10 minutes, 11 seconds
[INFO 16:20:00] my_main Recent Stats | t_env:     822996 | Episode:    20788
battle_won_mean:           0.0464	dead_allies_mean:         26.6072	dead_enemies_mean:        21.3487	ep_length_mean:           44.1361
epsilon:                   0.0500	grad_norm:                 2.5053	loss:                      0.0580	q_taken_mean:              0.2311
return_mean:              14.3564	return_std:                1.8755	target_mean:               0.2319	td_error_abs:              0.1662
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.1375	test_dead_enemies_mean:   23.7250	test_ep_length_mean:      49.1500
test_return_mean:         15.5835	test_return_std:           1.8074	
[INFO 16:20:11] my_main Updated target network
[INFO 16:22:56] my_main Updated target network
[INFO 16:23:08] my_main t_env: 833014 / 2050000
[INFO 16:23:08] my_main Estimated time left: 6 hours, 58 minutes, 34 seconds. Time passed: 5 hours, 13 minutes, 38 seconds
