[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 18:29:06] my_main Recent Stats | t_env:     632700 | Episode:    16050
battle_won_mean:           0.0080	dead_allies_mean:         26.7049	dead_enemies_mean:        20.1400	ep_length_mean:           58.5150
epsilon:                   0.0500	grad_norm:                 1.3299	loss:                      0.0304	q_taken_mean:              0.1610
return_mean:              13.6734	return_std:                1.4333	target_mean:               0.1604	td_error_abs:              0.1120
test_battle_won_mean:      0.0750	test_dead_allies_mean:    26.0312	test_dead_enemies_mean:   22.7625	test_ep_length_mean:      80.5750
test_return_mean:         15.0154	test_return_std:           1.9478	
[INFO 18:31:15] my_main Updated target network
[INFO 18:31:56] my_main t_env: 642725 / 2050000
[INFO 18:31:56] my_main Estimated time left: 7 hours, 32 minutes, 10 seconds. Time passed: 3 hours, 50 minutes, 47 seconds
[INFO 18:32:16] my_main Recent Stats | t_env:     642725 | Episode:    16250
battle_won_mean:           0.0109	dead_allies_mean:         26.7027	dead_enemies_mean:        20.1877	ep_length_mean:           56.7424
epsilon:                   0.0500	grad_norm:                 1.3375	loss:                      0.0310	q_taken_mean:              0.1642
return_mean:              13.6916	return_std:                1.4668	target_mean:               0.1635	td_error_abs:              0.1145
test_battle_won_mean:      0.0625	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   22.6687	test_ep_length_mean:      76.8937
test_return_mean:         14.9221	test_return_std:           1.8553	
[INFO 18:34:26] my_main Updated target network
[INFO 18:35:07] my_main t_env: 652820 / 2050000
[INFO 18:35:07] my_main Estimated time left: 7 hours, 19 minutes, 21 seconds. Time passed: 3 hours, 53 minutes, 58 seconds
[INFO 18:35:24] my_main Recent Stats | t_env:     652820 | Episode:    16452
battle_won_mean:           0.0107	dead_allies_mean:         26.7287	dead_enemies_mean:        20.0775	ep_length_mean:           54.5350
epsilon:                   0.0500	grad_norm:                 1.1607	loss:                      0.0306	q_taken_mean:              0.1597
return_mean:              13.6306	return_std:                1.4838	target_mean:               0.1594	td_error_abs:              0.1120
test_battle_won_mean:      0.0500	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   22.2812	test_ep_length_mean:      73.9688
test_return_mean:         14.7466	test_return_std:           1.7911	
[INFO 18:37:21] my_main Updated target network
[INFO 18:38:40] my_main t_env: 662850 / 2050000
[INFO 18:38:40] my_main Estimated time left: 8 hours, 11 minutes, 53 seconds. Time passed: 3 hours, 57 minutes, 31 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47552 disconnected
[INFO 18:38:55] absl Shutdown gracefully.
[INFO 18:38:55] absl Shutdown with return code: -15
[INFO 18:38:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39143 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6vtu9_hq/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39143 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6vtu9_hq/'
[INFO 18:38:56] absl Connecting to: ws://127.0.0.1:39143/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 18:38:57] absl Connecting to: ws://127.0.0.1:39143/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39143
Startup Phase 3 complete. Ready for commands.
[INFO 18:38:58] absl Connecting to: ws://127.0.0.1:39143/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54074 accepted
ReadyHandler: 127.0.0.1:54074 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:39:03] my_main Recent Stats | t_env:     662850 | Episode:    16695
battle_won_mean:           0.0102	dead_allies_mean:         26.7846	dead_enemies_mean:        19.9136	ep_length_mean:           52.0763
epsilon:                   0.0500	grad_norm:                 0.7246	loss:                      0.0245	q_taken_mean:              0.1541
return_mean:              13.5587	return_std:                1.4312	target_mean:               0.1546	td_error_abs:              0.0971
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.1313	test_dead_enemies_mean:   21.9937	test_ep_length_mean:      70.2062
test_return_mean:         14.7074	test_return_std:           1.9071	
[INFO 18:40:35] my_main Updated target network
[INFO 18:42:13] my_main t_env: 672850 / 2050000
[INFO 18:42:13] my_main Estimated time left: 8 hours, 8 minutes, 46 seconds. Time passed: 4 hours, 1 minutes, 4 seconds
[INFO 18:42:29] my_main Recent Stats | t_env:     672850 | Episode:    16926
battle_won_mean:           0.0095	dead_allies_mean:         26.8191	dead_enemies_mean:        19.6740	ep_length_mean:           48.6962
epsilon:                   0.0500	grad_norm:                 0.2929	loss:                      0.0192	q_taken_mean:              0.1509
return_mean:              13.4532	return_std:                1.4443	target_mean:               0.1505	td_error_abs:              0.0847
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   21.7375	test_ep_length_mean:      65.0312
test_return_mean:         14.6028	test_return_std:           1.8303	
[INFO 18:43:29] my_main Updated target network
[INFO 18:45:55] my_main t_env: 682867 / 2050000
[INFO 18:45:55] my_main Estimated time left: 8 hours, 25 minutes, 22 seconds. Time passed: 4 hours, 4 minutes, 46 seconds
[INFO 18:46:14] my_main Recent Stats | t_env:     682867 | Episode:    17192
battle_won_mean:           0.0084	dead_allies_mean:         26.8629	dead_enemies_mean:        19.4403	ep_length_mean:           44.4648
epsilon:                   0.0500	grad_norm:                 0.3181	loss:                      0.0170	q_taken_mean:              0.1374
return_mean:              13.3379	return_std:                1.4202	target_mean:               0.1368	td_error_abs:              0.0786
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.1875	test_dead_enemies_mean:   21.9937	test_ep_length_mean:      58.6063
test_return_mean:         14.7005	test_return_std:           1.8122	
[INFO 18:46:21] my_main Updated target network
[INFO 18:48:57] my_main Updated target network
[INFO 18:49:38] my_main t_env: 692887 / 2050000
[INFO 18:49:38] my_main Estimated time left: 8 hours, 23 minutes, 12 seconds. Time passed: 4 hours, 8 minutes, 29 seconds
[INFO 18:49:52] my_main Recent Stats | t_env:     692887 | Episode:    17453
battle_won_mean:           0.0059	dead_allies_mean:         26.8943	dead_enemies_mean:        19.1530	ep_length_mean:           42.1179
epsilon:                   0.0500	grad_norm:                 0.3708	loss:                      0.0173	q_taken_mean:              0.1357
return_mean:              13.2229	return_std:                1.3886	target_mean:               0.1352	td_error_abs:              0.0783
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.2375	test_dead_enemies_mean:   21.5562	test_ep_length_mean:      51.7375
test_return_mean:         14.5441	test_return_std:           1.7770	
[INFO 18:51:49] my_main Updated target network
[INFO 18:53:14] my_main t_env: 702926 / 2050000
[INFO 18:53:14] my_main Estimated time left: 8 hours, 2 minutes, 9 seconds. Time passed: 4 hours, 12 minutes, 5 seconds
[INFO 18:53:31] my_main Recent Stats | t_env:     702926 | Episode:    17709
battle_won_mean:           0.0080	dead_allies_mean:         26.9039	dead_enemies_mean:        19.1316	ep_length_mean:           39.9659
epsilon:                   0.0500	grad_norm:                 0.6082	loss:                      0.0198	q_taken_mean:              0.1463
return_mean:              13.2219	return_std:                1.4233	target_mean:               0.1452	td_error_abs:              0.0859
test_battle_won_mean:      0.0625	test_dead_allies_mean:    26.3062	test_dead_enemies_mean:   21.5312	test_ep_length_mean:      50.7563
test_return_mean:         14.4890	test_return_std:           1.7351	
[INFO 18:54:43] my_main Updated target network
[INFO 18:56:31] my_main t_env: 713027 / 2050000
[INFO 18:56:31] my_main Estimated time left: 7 hours, 14 minutes, 28 seconds. Time passed: 4 hours, 15 minutes, 22 seconds
[INFO 18:56:47] my_main Recent Stats | t_env:     713027 | Episode:    17933
battle_won_mean:           0.0091	dead_allies_mean:         26.8841	dead_enemies_mean:        19.2814	ep_length_mean:           40.7295
epsilon:                   0.0500	grad_norm:                 0.6186	loss:                      0.0185	q_taken_mean:              0.1423
return_mean:              13.2957	return_std:                1.4516	target_mean:               0.1412	td_error_abs:              0.0831
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.4000	test_dead_enemies_mean:   22.1750	test_ep_length_mean:      49.9625
test_return_mean:         14.7105	test_return_std:           1.7094	
[INFO 18:57:39] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54074 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 18:58:49] absl Shutdown gracefully.
[INFO 18:58:49] absl Shutdown with return code: -15
[INFO 18:58:49] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43495 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gltkj5fx/
[INFO 18:58:50] absl Connecting to: ws://127.0.0.1:43495/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43495 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gltkj5fx/'
Starting up...
Startup Phase 1 complete
[INFO 18:58:51] absl Connecting to: ws://127.0.0.1:43495/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43495
Startup Phase 3 complete. Ready for commands.
[INFO 18:58:52] absl Connecting to: ws://127.0.0.1:43495/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41788 accepted
ReadyHandler: 127.0.0.1:41788 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:59:53] my_main t_env: 723055 / 2050000
[INFO 18:59:53] my_main Estimated time left: 7 hours, 26 minutes, 49 seconds. Time passed: 4 hours, 18 minutes, 44 seconds
[INFO 19:00:09] my_main Recent Stats | t_env:     723055 | Episode:    18157
battle_won_mean:           0.0118	dead_allies_mean:         26.8290	dead_enemies_mean:        19.4763	ep_length_mean:           41.0250
epsilon:                   0.0500	grad_norm:                 0.6564	loss:                      0.0196	q_taken_mean:              0.1464
return_mean:              13.4037	return_std:                1.4560	target_mean:               0.1456	td_error_abs:              0.0868
test_battle_won_mean:      0.0938	test_dead_allies_mean:    26.2250	test_dead_enemies_mean:   22.5688	test_ep_length_mean:      51.2750
test_return_mean:         14.9472	test_return_std:           1.8376	
[INFO 19:00:45] my_main Updated target network
[INFO 19:03:00] my_main t_env: 733066 / 2050000
[INFO 19:03:00] my_main Estimated time left: 6 hours, 49 minutes, 46 seconds. Time passed: 4 hours, 21 minutes, 51 seconds
[INFO 19:03:20] my_main Recent Stats | t_env:     733066 | Episode:    18365
battle_won_mean:           0.0137	dead_allies_mean:         26.8097	dead_enemies_mean:        19.6408	ep_length_mean:           43.1194
epsilon:                   0.0500	grad_norm:                 0.6081	loss:                      0.0208	q_taken_mean:              0.1558
return_mean:              13.4828	return_std:                1.4886	target_mean:               0.1551	td_error_abs:              0.0900
test_battle_won_mean:      0.0875	test_dead_allies_mean:    26.2688	test_dead_enemies_mean:   22.3687	test_ep_length_mean:      53.1375
test_return_mean:         14.8622	test_return_std:           1.8533	
[INFO 19:03:49] my_main Updated target network
[INFO 19:06:04] my_main t_env: 743093 / 2050000
[INFO 19:06:04] my_main Estimated time left: 6 hours, 40 minutes, 21 seconds. Time passed: 4 hours, 24 minutes, 55 seconds
[INFO 19:06:21] my_main Recent Stats | t_env:     743093 | Episode:    18560
battle_won_mean:           0.0173	dead_allies_mean:         26.7720	dead_enemies_mean:        19.9701	ep_length_mean:           45.7254
epsilon:                   0.0500	grad_norm:                 0.7641	loss:                      0.0221	q_taken_mean:              0.1597
return_mean:              13.6272	return_std:                1.5593	target_mean:               0.1595	td_error_abs:              0.0951
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.1187	test_dead_enemies_mean:   23.0375	test_ep_length_mean:      57.4062
