[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "23"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 19:24:16] my_main Estimated time left: 7 hours, 5 minutes, 50 seconds. Time passed: 4 hours, 43 minutes, 7 seconds
[INFO 19:24:32] my_main Recent Stats | t_env:     762250 | Episode:    20439
battle_won_mean:           0.0488	dead_allies_mean:         26.6311	dead_enemies_mean:        21.3752	ep_length_mean:           47.1627
epsilon:                   0.0500	grad_norm:                 0.7140	loss:                      0.0546	q_taken_mean:              0.1895
return_mean:              14.3033	return_std:                1.8849	target_mean:               0.1895	td_error_abs:              0.1149
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.6938	test_dead_enemies_mean:   24.4937	test_ep_length_mean:      50.4813
test_return_mean:         15.9967	test_return_std:           2.1978	
[INFO 19:26:40] my_main Updated target network
[INFO 19:27:27] my_main t_env: 772305 / 2050000
[INFO 19:27:27] my_main Estimated time left: 6 hours, 43 minutes, 50 seconds. Time passed: 4 hours, 46 minutes, 18 seconds
[INFO 19:27:43] my_main Recent Stats | t_env:     772305 | Episode:    20658
battle_won_mean:           0.0503	dead_allies_mean:         26.6240	dead_enemies_mean:        21.4095	ep_length_mean:           46.4921
epsilon:                   0.0500	grad_norm:                 0.7423	loss:                      0.0540	q_taken_mean:              0.1816
return_mean:              14.3197	return_std:                1.9157	target_mean:               0.1818	td_error_abs:              0.1117
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.7000	test_dead_enemies_mean:   24.6000	test_ep_length_mean:      49.6812
test_return_mean:         16.0245	test_return_std:           2.1617	
[INFO 19:29:35] my_main Updated target network
[INFO 19:30:56] my_main t_env: 782305 / 2050000
[INFO 19:30:56] my_main Estimated time left: 7 hours, 21 minutes, 12 seconds. Time passed: 4 hours, 49 minutes, 47 seconds
[INFO 19:31:13] my_main Recent Stats | t_env:     782305 | Episode:    20907
battle_won_mean:           0.0417	dead_allies_mean:         26.6948	dead_enemies_mean:        21.2740	ep_length_mean:           44.7893
epsilon:                   0.0500	grad_norm:                 0.9445	loss:                      0.0571	q_taken_mean:              0.1866
return_mean:              14.2368	return_std:                1.8323	target_mean:               0.1876	td_error_abs:              0.1199
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.7375	test_dead_enemies_mean:   24.5688	test_ep_length_mean:      51.4750
test_return_mean:         15.9998	test_return_std:           2.1889	
[INFO 19:32:27] my_main Updated target network
[INFO 19:34:25] my_main t_env: 792383 / 2050000
[INFO 19:34:25] my_main Estimated time left: 7 hours, 16 minutes, 32 seconds. Time passed: 4 hours, 53 minutes, 17 seconds
[INFO 19:34:42] my_main Recent Stats | t_env:     792383 | Episode:    21150
battle_won_mean:           0.0434	dead_allies_mean:         26.7123	dead_enemies_mean:        21.3094	ep_length_mean:           43.8099
epsilon:                   0.0500	grad_norm:                 0.8496	loss:                      0.0570	q_taken_mean:              0.1910
return_mean:              14.2546	return_std:                1.8000	target_mean:               0.1919	td_error_abs:              0.1213
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.6250	test_dead_enemies_mean:   24.5938	test_ep_length_mean:      53.1375
test_return_mean:         16.1145	test_return_std:           2.2542	
[INFO 19:35:24] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40602 disconnected
Closing Application...
[INFO 19:35:31] absl Shutdown gracefully.
[INFO 19:35:31] absl Shutdown with return code: -15
[INFO 19:35:31] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37137 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jpfzp992/
[INFO 19:35:32] absl Connecting to: ws://127.0.0.1:37137/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37137 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jpfzp992/'
Starting up...
Startup Phase 1 complete
[INFO 19:35:33] absl Connecting to: ws://127.0.0.1:37137/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37137
Startup Phase 3 complete. Ready for commands.
[INFO 19:35:34] absl Connecting to: ws://127.0.0.1:37137/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46916 accepted
ReadyHandler: 127.0.0.1:46916 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:38:00] my_main t_env: 802412 / 2050000
[INFO 19:38:00] my_main Estimated time left: 7 hours, 24 minutes, 30 seconds. Time passed: 4 hours, 56 minutes, 51 seconds
[INFO 19:38:19] my_main Recent Stats | t_env:     802412 | Episode:    21383
battle_won_mean:           0.0308	dead_allies_mean:         26.7542	dead_enemies_mean:        21.1881	ep_length_mean:           42.8813
epsilon:                   0.0500	grad_norm:                 0.7773	loss:                      0.0566	q_taken_mean:              0.1819
return_mean:              14.1799	return_std:                1.7409	target_mean:               0.1834	td_error_abs:              0.1190
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.6125	test_dead_enemies_mean:   24.6250	test_ep_length_mean:      56.0562
test_return_mean:         16.1316	test_return_std:           2.2687	
[INFO 19:38:33] my_main Updated target network
[INFO 19:41:13] my_main Updated target network
[INFO 19:41:24] my_main t_env: 812503 / 2050000
[INFO 19:41:24] my_main Estimated time left: 6 hours, 57 minutes, 59 seconds. Time passed: 5 hours, 15 seconds
[INFO 19:41:42] my_main Recent Stats | t_env:     812503 | Episode:    21614
battle_won_mean:           0.0272	dead_allies_mean:         26.7651	dead_enemies_mean:        21.1551	ep_length_mean:           42.8548
epsilon:                   0.0500	grad_norm:                 0.7035	loss:                      0.0317	q_taken_mean:              0.1904
return_mean:              14.1671	return_std:                1.7246	target_mean:               0.1918	td_error_abs:              0.1217
test_battle_won_mean:      0.2000	test_dead_allies_mean:    25.8062	test_dead_enemies_mean:   24.6125	test_ep_length_mean:      56.3813
test_return_mean:         16.0772	test_return_std:           2.1967	
[INFO 19:44:17] my_main Updated target network
[INFO 19:45:12] my_main t_env: 822528 / 2050000
[INFO 19:45:12] my_main Estimated time left: 7 hours, 45 minutes, 25 seconds. Time passed: 5 hours, 4 minutes, 4 seconds
[INFO 19:45:29] my_main Recent Stats | t_env:     822528 | Episode:    21867
battle_won_mean:           0.0303	dead_allies_mean:         26.7596	dead_enemies_mean:        21.1597	ep_length_mean:           41.5971
epsilon:                   0.0500	grad_norm:                 0.7510	loss:                      0.0344	q_taken_mean:              0.2025
return_mean:              14.1836	return_std:                1.7306	target_mean:               0.2032	td_error_abs:              0.1294
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.8188	test_dead_enemies_mean:   24.5437	test_ep_length_mean:      53.5688
test_return_mean:         16.0949	test_return_std:           2.2549	
[INFO 19:47:13] my_main Updated target network
[INFO 19:48:54] my_main t_env: 832553 / 2050000
[INFO 19:48:54] my_main Estimated time left: 7 hours, 29 minutes, 9 seconds. Time passed: 5 hours, 7 minutes, 45 seconds
[INFO 19:49:09] my_main Recent Stats | t_env:     832553 | Episode:    22129
battle_won_mean:           0.0347	dead_allies_mean:         26.7409	dead_enemies_mean:        21.2615	ep_length_mean:           41.2176
epsilon:                   0.0500	grad_norm:                 0.7810	loss:                      0.0318	q_taken_mean:              0.1847
return_mean:              14.2413	return_std:                1.7776	target_mean:               0.1854	td_error_abs:              0.1212
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.7937	test_dead_enemies_mean:   24.6812	test_ep_length_mean:      50.0250
test_return_mean:         16.1397	test_return_std:           2.1993	
[INFO 19:50:06] my_main Updated target network
[INFO 19:52:31] my_main t_env: 842570 / 2050000
[INFO 19:52:31] my_main Estimated time left: 7 hours, 15 minutes, 49 seconds. Time passed: 5 hours, 11 minutes, 22 seconds
[INFO 19:52:46] my_main Recent Stats | t_env:     842570 | Episode:    22384
battle_won_mean:           0.0304	dead_allies_mean:         26.7722	dead_enemies_mean:        21.2574	ep_length_mean:           40.7794
epsilon:                   0.0500	grad_norm:                 1.4956	loss:                      0.0384	q_taken_mean:              0.1873
return_mean:              14.2295	return_std:                1.7319	target_mean:               0.1889	td_error_abs:              0.1338
test_battle_won_mean:      0.1625	test_dead_allies_mean:    26.1062	test_dead_enemies_mean:   24.3750	test_ep_length_mean:      46.4813
test_return_mean:         15.8865	test_return_std:           2.0499	
[INFO 19:52:59] my_main Updated target network
[INFO 19:55:42] my_main Updated target network
[INFO 19:55:59] my_main t_env: 852588 / 2050000
[INFO 19:55:59] my_main Estimated time left: 6 hours, 53 minutes, 38 seconds. Time passed: 5 hours, 14 minutes, 50 seconds
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:46916 disconnected
[INFO 19:56:00] absl Shutdown gracefully.
[INFO 19:56:00] absl Shutdown with return code: -15
[INFO 19:56:00] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44023 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hnkr50hn/
[INFO 19:56:00] absl Connecting to: ws://127.0.0.1:44023/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44023 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hnkr50hn/'
Starting up...
Startup Phase 1 complete
[INFO 19:56:01] absl Connecting to: ws://127.0.0.1:44023/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44023
Startup Phase 3 complete. Ready for commands.
[INFO 19:56:02] absl Connecting to: ws://127.0.0.1:44023/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49800 accepted
ReadyHandler: 127.0.0.1:49800 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:56:21] my_main Recent Stats | t_env:     852588 | Episode:    22623
battle_won_mean:           0.0387	dead_allies_mean:         26.7526	dead_enemies_mean:        21.3699	ep_length_mean:           40.5541
epsilon:                   0.0500	grad_norm:                 1.7222	loss:                      0.0409	q_taken_mean:              0.1960
return_mean:              14.3135	return_std:                1.7442	target_mean:               0.1970	td_error_abs:              0.1402
test_battle_won_mean:      0.1562	test_dead_allies_mean:    25.9812	test_dead_enemies_mean:   23.9062	test_ep_length_mean:      42.5125
test_return_mean:         15.6618	test_return_std:           2.2329	
[INFO 19:58:41] my_main Updated target network
[INFO 19:59:50] my_main t_env: 862597 / 2050000
[INFO 19:59:50] my_main Estimated time left: 7 hours, 37 minutes, 29 seconds. Time passed: 5 hours, 18 minutes, 41 seconds
[INFO 20:00:05] my_main Recent Stats | t_env:     862597 | Episode:    22889
battle_won_mean:           0.0424	dead_allies_mean:         26.7332	dead_enemies_mean:        21.4371	ep_length_mean:           39.3429
epsilon:                   0.0500	grad_norm:                 1.6191	loss:                      0.0416	q_taken_mean:              0.1966
return_mean:              14.3470	return_std:                1.7579	target_mean:               0.1972	td_error_abs:              0.1397
test_battle_won_mean:      0.1562	test_dead_allies_mean:    25.9187	test_dead_enemies_mean:   23.7312	test_ep_length_mean:      39.6437
test_return_mean:         15.5975	test_return_std:           2.2418	
[INFO 20:01:42] my_main Updated target network
[INFO 20:02:58] my_main t_env: 872613 / 2050000
[INFO 20:02:58] my_main Estimated time left: 6 hours, 7 minutes, 25 seconds. Time passed: 5 hours, 21 minutes, 49 seconds
[INFO 20:03:15] my_main Recent Stats | t_env:     872613 | Episode:    23097
battle_won_mean:           0.0396	dead_allies_mean:         26.7265	dead_enemies_mean:        21.2491	ep_length_mean:           41.0487
epsilon:                   0.0500	grad_norm:                 1.5201	loss:                      0.0398	q_taken_mean:              0.1795
