[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "21"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 0.9371	loss:                      0.0294	q_taken_mean:              0.2149
return_mean:              14.0688	return_std:                1.7033	target_mean:               0.2150	td_error_abs:              0.1196
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.2000	test_dead_enemies_mean:   24.2688	test_ep_length_mean:      49.8563
test_return_mean:         15.7766	test_return_std:           1.9705	
[INFO 08:51:48] my_main Updated target network
[INFO 08:53:30] my_main t_env: 601720 / 2050000
[INFO 08:53:30] my_main Estimated time left: 7 hours, 14 minutes, 6 seconds. Time passed: 3 hours, 25 minutes, 15 seconds
[INFO 08:53:45] my_main Recent Stats | t_env:     601720 | Episode:    16948
battle_won_mean:           0.0267	dead_allies_mean:         26.8182	dead_enemies_mean:        20.8827	ep_length_mean:           38.8822
epsilon:                   0.0500	grad_norm:                 0.7985	loss:                      0.0299	q_taken_mean:              0.2169
return_mean:              14.0218	return_std:                1.6213	target_mean:               0.2166	td_error_abs:              0.1211
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.1187	test_dead_enemies_mean:   24.1250	test_ep_length_mean:      48.4750
test_return_mean:         15.7418	test_return_std:           1.9957	
[INFO 08:54:25] my_main Updated target network
[INFO 08:56:46] my_main Updated target network
[INFO 08:57:03] my_main t_env: 611723 / 2050000
[INFO 08:57:03] my_main Estimated time left: 8 hours, 30 minutes, 36 seconds. Time passed: 3 hours, 28 minutes, 48 seconds
[INFO 08:57:20] my_main Recent Stats | t_env:     611723 | Episode:    17226
battle_won_mean:           0.0272	dead_allies_mean:         26.8156	dead_enemies_mean:        20.7990	ep_length_mean:           38.3624
epsilon:                   0.0500	grad_norm:                 1.2996	loss:                      0.0376	q_taken_mean:              0.2150
return_mean:              13.9875	return_std:                1.6438	target_mean:               0.2157	td_error_abs:              0.1373
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.1187	test_dead_enemies_mean:   23.9500	test_ep_length_mean:      47.1812
test_return_mean:         15.7157	test_return_std:           2.0412	
[INFO 08:59:26] my_main Updated target network
[INFO 09:00:39] my_main t_env: 621744 / 2050000
[INFO 09:00:39] my_main Estimated time left: 8 hours, 33 minutes, 0 seconds. Time passed: 3 hours, 32 minutes, 24 seconds
[INFO 09:00:57] my_main Recent Stats | t_env:     621744 | Episode:    17499
battle_won_mean:           0.0236	dead_allies_mean:         26.8333	dead_enemies_mean:        20.7480	ep_length_mean:           38.3428
epsilon:                   0.0500	grad_norm:                 1.3924	loss:                      0.0382	q_taken_mean:              0.2135
return_mean:              13.9533	return_std:                1.6105	target_mean:               0.2146	td_error_abs:              0.1380
test_battle_won_mean:      0.1562	test_dead_allies_mean:    26.0875	test_dead_enemies_mean:   24.0750	test_ep_length_mean:      49.0187
test_return_mean:         15.7736	test_return_std:           2.1081	
[INFO 09:02:10] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51572 disconnected
Closing Application...
[INFO 09:03:05] absl Shutdown gracefully.
[INFO 09:03:05] absl Shutdown with return code: -15
[INFO 09:03:05] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42415 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v2pzo6n7/
[INFO 09:03:07] absl Connecting to: ws://127.0.0.1:42415/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42415 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v2pzo6n7/'
Starting up...
Startup Phase 1 complete
[INFO 09:03:08] absl Connecting to: ws://127.0.0.1:42415/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42415
Startup Phase 3 complete. Ready for commands.
[INFO 09:03:09] absl Connecting to: ws://127.0.0.1:42415/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60618 accepted
ReadyHandler: 127.0.0.1:60618 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:03:58] my_main t_env: 631756 / 2050000
[INFO 09:03:58] my_main Estimated time left: 7 hours, 49 minutes, 9 seconds. Time passed: 3 hours, 35 minutes, 42 seconds
[INFO 09:04:14] my_main Recent Stats | t_env:     631756 | Episode:    17728
battle_won_mean:           0.0213	dead_allies_mean:         26.8321	dead_enemies_mean:        20.6969	ep_length_mean:           39.6011
epsilon:                   0.0500	grad_norm:                 1.4800	loss:                      0.0401	q_taken_mean:              0.2090
return_mean:              13.9309	return_std:                1.5511	target_mean:               0.2106	td_error_abs:              0.1410
test_battle_won_mean:      0.1313	test_dead_allies_mean:    26.2312	test_dead_enemies_mean:   23.9250	test_ep_length_mean:      48.1500
test_return_mean:         15.6203	test_return_std:           1.9942	
[INFO 09:05:15] my_main Updated target network
[INFO 09:07:15] my_main t_env: 641761 / 2050000
[INFO 09:07:15] my_main Estimated time left: 7 hours, 41 minutes, 34 seconds. Time passed: 3 hours, 38 minutes, 59 seconds
[INFO 09:07:32] my_main Recent Stats | t_env:     641761 | Episode:    17955
battle_won_mean:           0.0194	dead_allies_mean:         26.8362	dead_enemies_mean:        20.6079	ep_length_mean:           40.5365
epsilon:                   0.0500	grad_norm:                 1.3936	loss:                      0.0390	q_taken_mean:              0.2053
return_mean:              13.8748	return_std:                1.5322	target_mean:               0.2070	td_error_abs:              0.1382
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   23.8000	test_ep_length_mean:      46.9438
test_return_mean:         15.6078	test_return_std:           2.0741	
[INFO 09:08:07] my_main Updated target network
[INFO 09:10:40] my_main Updated target network
[INFO 09:10:40] my_main t_env: 651875 / 2050000
[INFO 09:10:40] my_main Estimated time left: 7 hours, 53 minutes, 3 seconds. Time passed: 3 hours, 42 minutes, 24 seconds
[INFO 09:10:57] my_main Recent Stats | t_env:     651875 | Episode:    18201
battle_won_mean:           0.0202	dead_allies_mean:         26.8411	dead_enemies_mean:        20.6353	ep_length_mean:           40.3196
epsilon:                   0.0500	grad_norm:                 1.5625	loss:                      0.0395	q_taken_mean:              0.2050
return_mean:              13.8829	return_std:                1.5432	target_mean:               0.2066	td_error_abs:              0.1393
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.9937	test_dead_enemies_mean:   24.1687	test_ep_length_mean:      49.0500
test_return_mean:         15.8261	test_return_std:           2.0973	
[INFO 09:13:33] my_main Updated target network
[INFO 09:13:52] my_main t_env: 661939 / 2050000
[INFO 09:13:52] my_main Estimated time left: 7 hours, 20 minutes, 0 seconds. Time passed: 3 hours, 45 minutes, 36 seconds
[INFO 09:14:12] my_main Recent Stats | t_env:     661939 | Episode:    18422
battle_won_mean:           0.0229	dead_allies_mean:         26.8023	dead_enemies_mean:        20.7203	ep_length_mean:           42.2309
epsilon:                   0.0500	grad_norm:                 0.8395	loss:                      0.0305	q_taken_mean:              0.2137
return_mean:              13.9392	return_std:                1.5676	target_mean:               0.2138	td_error_abs:              0.1223
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.9438	test_dead_enemies_mean:   24.5562	test_ep_length_mean:      53.9813
test_return_mean:         15.9706	test_return_std:           2.0326	
[INFO 09:16:37] my_main Updated target network
[INFO 09:16:56] my_main t_env: 671944 / 2050000
[INFO 09:16:56] my_main Estimated time left: 7 hours, 4 minutes, 17 seconds. Time passed: 3 hours, 48 minutes, 41 seconds
[INFO 09:17:16] my_main Recent Stats | t_env:     671944 | Episode:    18627
battle_won_mean:           0.0290	dead_allies_mean:         26.7496	dead_enemies_mean:        20.8285	ep_length_mean:           44.6505
epsilon:                   0.0500	grad_norm:                 0.8508	loss:                      0.0283	q_taken_mean:              0.2054
return_mean:              14.0019	return_std:                1.6304	target_mean:               0.2056	td_error_abs:              0.1173
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.6062	test_dead_enemies_mean:   24.7375	test_ep_length_mean:      57.3312
test_return_mean:         16.0804	test_return_std:           2.0960	
[INFO 09:19:39] my_main Updated target network
[INFO 09:19:49] my_main t_env: 681968 / 2050000
[INFO 09:19:49] my_main Estimated time left: 6 hours, 32 minutes, 28 seconds. Time passed: 3 hours, 51 minutes, 33 seconds
[INFO 09:20:06] my_main Recent Stats | t_env:     681968 | Episode:    18812
battle_won_mean:           0.0313	dead_allies_mean:         26.7537	dead_enemies_mean:        20.9325	ep_length_mean:           46.7432
epsilon:                   0.0500	grad_norm:                 1.8148	loss:                      0.0396	q_taken_mean:              0.2117
return_mean:              14.0520	return_std:                1.6471	target_mean:               0.2100	td_error_abs:              0.1390
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.5312	test_dead_enemies_mean:   24.7750	test_ep_length_mean:      60.0438
test_return_mean:         16.1570	test_return_std:           2.1891	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60618 disconnected
[INFO 09:20:29] absl Shutdown gracefully.
[INFO 09:20:29] absl Shutdown with return code: -15
[INFO 09:20:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45535 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9zoybt7i/
[INFO 09:20:31] absl Connecting to: ws://127.0.0.1:45535/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45535 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9zoybt7i/'
Starting up...
Startup Phase 1 complete
[INFO 09:20:32] absl Connecting to: ws://127.0.0.1:45535/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45535
Startup Phase 3 complete. Ready for commands.
[INFO 09:20:33] absl Connecting to: ws://127.0.0.1:45535/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42536 accepted
ReadyHandler: 127.0.0.1:42536 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:22:51] my_main Updated target network
[INFO 09:22:53] my_main t_env: 691998 / 2050000
[INFO 09:22:53] my_main Estimated time left: 6 hours, 55 minutes, 9 seconds. Time passed: 3 hours, 54 minutes, 37 seconds
[INFO 09:23:11] my_main Recent Stats | t_env:     691998 | Episode:    19003
battle_won_mean:           0.0301	dead_allies_mean:         26.7260	dead_enemies_mean:        20.9545	ep_length_mean:           48.4308
epsilon:                   0.0500	grad_norm:                 1.7848	loss:                      0.0415	q_taken_mean:              0.2114
return_mean:              14.0636	return_std:                1.6995	target_mean:               0.2103	td_error_abs:              0.1418
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.4875	test_dead_enemies_mean:   24.6562	test_ep_length_mean:      62.6000
test_return_mean:         16.1091	test_return_std:           2.1861	
[INFO 09:25:39] my_main t_env: 702133 / 2050000
[INFO 09:25:39] my_main Estimated time left: 6 hours, 7 minutes, 9 seconds. Time passed: 3 hours, 57 minutes, 23 seconds
[INFO 09:25:54] my_main Recent Stats | t_env:     702133 | Episode:    19191
battle_won_mean:           0.0332	dead_allies_mean:         26.6921	dead_enemies_mean:        21.0306	ep_length_mean:           50.9900
epsilon:                   0.0500	grad_norm:                 1.6652	loss:                      0.0417	q_taken_mean:              0.2045
return_mean:              14.1001	return_std:                1.7553	target_mean:               0.2039	td_error_abs:              0.1406
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.5750	test_dead_enemies_mean:   24.2375	test_ep_length_mean:      62.9937
test_return_mean:         15.8801	test_return_std:           2.1753	
[INFO 09:26:02] my_main Updated target network
