[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37640 disconnected
[INFO 18:56:11] absl Shutdown gracefully.
[INFO 18:56:11] absl Shutdown with return code: -15
[INFO 18:56:11] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38539 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cxzp0bmj/
[INFO 18:56:12] absl Connecting to: ws://127.0.0.1:38539/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38539 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cxzp0bmj/'
Starting up...
Startup Phase 1 complete
[INFO 18:56:13] absl Connecting to: ws://127.0.0.1:38539/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38539
Startup Phase 3 complete. Ready for commands.
[INFO 18:56:14] absl Connecting to: ws://127.0.0.1:38539/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60014 accepted
ReadyHandler: 127.0.0.1:60014 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:56:56] my_main Updated target network
[INFO 18:57:58] my_main t_env: 634979 / 2050000
[INFO 18:57:58] my_main Estimated time left: 7 hours, 10 minutes, 49 seconds. Time passed: 2 hours, 48 minutes, 53 seconds
[INFO 18:58:28] my_main Recent Stats | t_env:     634979 | Episode:     7844
battle_won_mean:           0.3969	dead_allies_mean:          8.7713	dead_enemies_mean:        22.5100	ep_length_mean:          132.9899
epsilon:                   0.0500	grad_norm:                 1.3621	loss:                      0.1423	q_taken_mean:              0.3249
return_mean:              17.7457	return_std:                2.1137	target_mean:               0.3238	td_error_abs:              0.1180
test_battle_won_mean:      0.3875	test_dead_allies_mean:     4.9375	test_dead_enemies_mean:   22.3500	test_ep_length_mean:     131.3063
test_return_mean:         17.3809	test_return_std:           2.3822	
[INFO 19:00:47] my_main t_env: 645085 / 2050000
[INFO 19:00:47] my_main Estimated time left: 6 hours, 31 minutes, 2 seconds. Time passed: 2 hours, 51 minutes, 42 seconds
[INFO 19:01:27] my_main Recent Stats | t_env:     645085 | Episode:     7949
battle_won_mean:           0.4427	dead_allies_mean:          9.0493	dead_enemies_mean:        22.7050	ep_length_mean:          122.9931
epsilon:                   0.0500	grad_norm:                 1.5284	loss:                      0.1388	q_taken_mean:              0.3217
return_mean:              17.9640	return_std:                2.0759	target_mean:               0.3205	td_error_abs:              0.1158
test_battle_won_mean:      0.4437	test_dead_allies_mean:     5.1312	test_dead_enemies_mean:   22.7875	test_ep_length_mean:     121.7375
test_return_mean:         17.8219	test_return_std:           2.1656	
[INFO 19:02:25] my_main Updated target network
[INFO 19:03:42] my_main t_env: 655165 / 2050000
[INFO 19:03:42] my_main Estimated time left: 6 hours, 43 minutes, 29 seconds. Time passed: 2 hours, 54 minutes, 37 seconds
[INFO 19:04:05] my_main Recent Stats | t_env:     655165 | Episode:     8057
battle_won_mean:           0.4644	dead_allies_mean:          9.3060	dead_enemies_mean:        22.8348	ep_length_mean:          115.4805
epsilon:                   0.0500	grad_norm:                 1.3030	loss:                      0.1374	q_taken_mean:              0.3183
return_mean:              18.0650	return_std:                2.0197	target_mean:               0.3166	td_error_abs:              0.1104
test_battle_won_mean:      0.5375	test_dead_allies_mean:     5.0875	test_dead_enemies_mean:   23.1125	test_ep_length_mean:     102.2250
test_return_mean:         18.2620	test_return_std:           1.9578	
[INFO 19:06:26] my_main t_env: 665208 / 2050000
[INFO 19:06:26] my_main Estimated time left: 6 hours, 17 minutes, 49 seconds. Time passed: 2 hours, 57 minutes, 21 seconds
[INFO 19:06:45] my_main Recent Stats | t_env:     665208 | Episode:     8164
battle_won_mean:           0.4924	dead_allies_mean:          9.0803	dead_enemies_mean:        22.9571	ep_length_mean:          108.1063
epsilon:                   0.0500	grad_norm:                 1.6065	loss:                      0.1301	q_taken_mean:              0.3191
return_mean:              18.2027	return_std:                1.9338	target_mean:               0.3189	td_error_abs:              0.1214
test_battle_won_mean:      0.6250	test_dead_allies_mean:     5.0687	test_dead_enemies_mean:   23.3750	test_ep_length_mean:      84.1125
test_return_mean:         18.6556	test_return_std:           1.7571	
[INFO 19:07:31] my_main Updated target network
[INFO 19:09:10] my_main t_env: 675325 / 2050000
[INFO 19:09:10] my_main Estimated time left: 6 hours, 10 minutes, 26 seconds. Time passed: 3 hours, 5 seconds
[INFO 19:09:40] my_main Recent Stats | t_env:     675325 | Episode:     8285
battle_won_mean:           0.5448	dead_allies_mean:          9.3397	dead_enemies_mean:        23.0489	ep_length_mean:           96.5047
epsilon:                   0.0500	grad_norm:                 1.3802	loss:                      0.1218	q_taken_mean:              0.3086
return_mean:              18.3549	return_std:                1.9356	target_mean:               0.3094	td_error_abs:              0.1211
test_battle_won_mean:      0.6500	test_dead_allies_mean:     5.0250	test_dead_enemies_mean:   23.4062	test_ep_length_mean:      79.1250
test_return_mean:         18.7543	test_return_std:           1.7306	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60014 disconnected
[INFO 19:10:58] absl Shutdown gracefully.
[INFO 19:10:58] absl Shutdown with return code: -15
[INFO 19:10:58] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45645 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-79v6i9_e/
[INFO 19:11:00] absl Connecting to: ws://127.0.0.1:45645/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45645 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-79v6i9_e/'
Starting up...
Startup Phase 1 complete
[INFO 19:11:01] absl Connecting to: ws://127.0.0.1:45645/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45645
Startup Phase 3 complete. Ready for commands.
[INFO 19:11:02] absl Connecting to: ws://127.0.0.1:45645/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37896 accepted
ReadyHandler: 127.0.0.1:37896 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:12:00] my_main Updated target network
[INFO 19:12:18] my_main t_env: 685382 / 2050000
[INFO 19:12:18] my_main Estimated time left: 7 hours, 4 minutes, 31 seconds. Time passed: 3 hours, 3 minutes, 13 seconds
[INFO 19:12:32] my_main Recent Stats | t_env:     685382 | Episode:     8418
battle_won_mean:           0.5913	dead_allies_mean:          9.4356	dead_enemies_mean:        23.1753	ep_length_mean:           88.5338
epsilon:                   0.0500	grad_norm:                 1.4063	loss:                      0.1122	q_taken_mean:              0.3065
return_mean:              18.5230	return_std:                1.9209	target_mean:               0.3075	td_error_abs:              0.1213
test_battle_won_mean:      0.7063	test_dead_allies_mean:     5.4250	test_dead_enemies_mean:   23.5125	test_ep_length_mean:      69.8812
test_return_mean:         18.9789	test_return_std:           1.5439	
[INFO 19:14:48] my_main t_env: 695382 / 2050000
[INFO 19:14:48] my_main Estimated time left: 5 hours, 40 minutes, 41 seconds. Time passed: 3 hours, 5 minutes, 44 seconds
[INFO 19:15:06] my_main Recent Stats | t_env:     695382 | Episode:     8522
battle_won_mean:           0.6000	dead_allies_mean:          9.4864	dead_enemies_mean:        23.2062	ep_length_mean:           88.5150
epsilon:                   0.0500	grad_norm:                 1.2843	loss:                      0.1179	q_taken_mean:              0.3089
return_mean:              18.5765	return_std:                1.8934	target_mean:               0.3100	td_error_abs:              0.1219
test_battle_won_mean:      0.7812	test_dead_allies_mean:     5.2000	test_dead_enemies_mean:   23.7000	test_ep_length_mean:      56.0625
test_return_mean:         19.2427	test_return_std:           1.4196	
[INFO 19:16:45] my_main Updated target network
[INFO 19:17:32] my_main t_env: 705385 / 2050000
[INFO 19:17:32] my_main Estimated time left: 6 hours, 6 minutes, 1 seconds. Time passed: 3 hours, 8 minutes, 27 seconds
[INFO 19:17:58] my_main Recent Stats | t_env:     705385 | Episode:     8648
battle_won_mean:           0.6275	dead_allies_mean:          9.6737	dead_enemies_mean:        23.2723	ep_length_mean:           85.7261
epsilon:                   0.0500	grad_norm:                 1.6944	loss:                      0.1241	q_taken_mean:              0.3067
return_mean:              18.6898	return_std:                1.8649	target_mean:               0.3071	td_error_abs:              0.1245
test_battle_won_mean:      0.7750	test_dead_allies_mean:     5.4562	test_dead_enemies_mean:   23.6625	test_ep_length_mean:      58.0063
test_return_mean:         19.2202	test_return_std:           1.4445	
[INFO 19:20:20] my_main t_env: 715449 / 2050000
[INFO 19:20:20] my_main Estimated time left: 6 hours, 10 minutes, 49 seconds. Time passed: 3 hours, 11 minutes, 15 seconds
[INFO 19:20:35] my_main Recent Stats | t_env:     715449 | Episode:     8762
battle_won_mean:           0.6343	dead_allies_mean:         10.2948	dead_enemies_mean:        23.2908	ep_length_mean:           84.6103
epsilon:                   0.0500	grad_norm:                 1.0807	loss:                      0.1336	q_taken_mean:              0.3030
return_mean:              18.7147	return_std:                1.8545	target_mean:               0.3025	td_error_abs:              0.1105
test_battle_won_mean:      0.7875	test_dead_allies_mean:     5.8937	test_dead_enemies_mean:   23.6750	test_ep_length_mean:      56.3438
test_return_mean:         19.2690	test_return_std:           1.4103	
[INFO 19:21:24] my_main Updated target network
[INFO 19:22:57] my_main t_env: 725479 / 2050000
[INFO 19:22:57] my_main Estimated time left: 5 hours, 47 minutes, 9 seconds. Time passed: 3 hours, 13 minutes, 53 seconds
[INFO 19:23:24] my_main Recent Stats | t_env:     725479 | Episode:     8874
battle_won_mean:           0.6391	dead_allies_mean:         10.1451	dead_enemies_mean:        23.3396	ep_length_mean:           85.7987
epsilon:                   0.0500	grad_norm:                 1.2491	loss:                      0.1309	q_taken_mean:              0.3041
return_mean:              18.7555	return_std:                1.8236	target_mean:               0.3038	td_error_abs:              0.1153
test_battle_won_mean:      0.8187	test_dead_allies_mean:     5.8438	test_dead_enemies_mean:   23.7312	test_ep_length_mean:      53.4312
test_return_mean:         19.3960	test_return_std:           1.3465	
[INFO 19:25:41] my_main t_env: 735612 / 2050000
[INFO 19:25:41] my_main Estimated time left: 5 hours, 54 minutes, 39 seconds. Time passed: 3 hours, 16 minutes, 37 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37896 disconnected
[INFO 19:26:00] absl Shutdown gracefully.
[INFO 19:26:00] absl Shutdown with return code: -15
[INFO 19:26:00] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42241 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yul6sr0r/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42241 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yul6sr0r/'
[INFO 19:26:01] absl Connecting to: ws://127.0.0.1:42241/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 19:26:02] absl Connecting to: ws://127.0.0.1:42241/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42241
Startup Phase 3 complete. Ready for commands.
[INFO 19:26:03] absl Connecting to: ws://127.0.0.1:42241/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38162 accepted
ReadyHandler: 127.0.0.1:38162 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
