[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:11:36] my_main Updated target network
[INFO 18:12:58] my_main t_env: 743390 / 2050000
[INFO 18:12:58] my_main Estimated time left: 11 hours, 7 minutes, 21 seconds. Time passed: 7 hours, 3 minutes, 29 seconds
[INFO 18:14:14] my_main Recent Stats | t_env:     743390 | Episode:    16431
battle_won_mean:           0.2194	dead_allies_mean:          1.5962	dead_enemies_mean:        52.1162	ep_length_mean:           81.5378
epsilon:                   0.0500	grad_norm:                 0.7421	loss:                      0.0562	q_taken_mean:              3.1848
return_mean:              17.4490	return_std:                2.2730	target_mean:               3.1851	td_error_abs:              0.1617
test_battle_won_mean:      0.2375	test_dead_allies_mean:     1.5437	test_dead_enemies_mean:   53.7437	test_ep_length_mean:      83.3563
test_return_mean:         17.8257	test_return_std:           2.0348	
[INFO 18:18:12] my_main t_env: 753394 / 2050000
[INFO 18:18:12] my_main Estimated time left: 11 hours, 18 minutes, 20 seconds. Time passed: 7 hours, 8 minutes, 43 seconds
[INFO 18:19:08] my_main Recent Stats | t_env:     753394 | Episode:    16523
battle_won_mean:           0.2299	dead_allies_mean:          1.5532	dead_enemies_mean:        53.0903	ep_length_mean:           90.6122
epsilon:                   0.0500	grad_norm:                 1.0599	loss:                      0.0587	q_taken_mean:              3.0789
return_mean:              17.6732	return_std:                2.1408	target_mean:               3.0873	td_error_abs:              0.1652
test_battle_won_mean:      0.2500	test_dead_allies_mean:     1.5000	test_dead_enemies_mean:   54.0625	test_ep_length_mean:      86.7313
test_return_mean:         17.9041	test_return_std:           2.0176	
[INFO 18:22:38] my_main Updated target network
[INFO 18:24:06] my_main t_env: 763694 / 2050000
[INFO 18:24:06] my_main Estimated time left: 12 hours, 15 minutes, 6 seconds. Time passed: 7 hours, 14 minutes, 36 seconds
[INFO 18:24:59] my_main Recent Stats | t_env:     763694 | Episode:    16628
battle_won_mean:           0.2363	dead_allies_mean:          1.5130	dead_enemies_mean:        53.8743	ep_length_mean:           97.8001
epsilon:                   0.0500	grad_norm:                 1.1823	loss:                      0.0590	q_taken_mean:              3.0679
return_mean:              17.8572	return_std:                2.0251	target_mean:               3.0703	td_error_abs:              0.1664
test_battle_won_mean:      0.2875	test_dead_allies_mean:     1.4250	test_dead_enemies_mean:   55.2375	test_ep_length_mean:      91.0938
test_return_mean:         18.1511	test_return_std:           1.8950	
[INFO 18:29:19] my_main t_env: 773694 / 2050000
[INFO 18:29:19] my_main Estimated time left: 11 hours, 6 minutes, 33 seconds. Time passed: 7 hours, 19 minutes, 49 seconds
[INFO 18:30:25] my_main Recent Stats | t_env:     773694 | Episode:    16709
battle_won_mean:           0.2746	dead_allies_mean:          1.4085	dead_enemies_mean:        55.2300	ep_length_mean:          106.2102
epsilon:                   0.0500	grad_norm:                 0.9561	loss:                      0.0587	q_taken_mean:              3.1561
return_mean:              18.1672	return_std:                1.9771	target_mean:               3.1642	td_error_abs:              0.1663
test_battle_won_mean:      0.3625	test_dead_allies_mean:     1.3000	test_dead_enemies_mean:   56.1500	test_ep_length_mean:      93.0812
test_return_mean:         18.3943	test_return_std:           1.8528	
[INFO 18:33:43] my_main Updated target network
[INFO 18:34:55] my_main t_env: 783743 / 2050000
[INFO 18:34:55] my_main Estimated time left: 11 hours, 46 minutes, 17 seconds. Time passed: 7 hours, 25 minutes, 26 seconds
[INFO 18:35:35] my_main Recent Stats | t_env:     783743 | Episode:    16842
battle_won_mean:           0.3201	dead_allies_mean:          1.3355	dead_enemies_mean:        56.3264	ep_length_mean:          101.6695
epsilon:                   0.0500	grad_norm:                 1.0590	loss:                      0.0607	q_taken_mean:              3.2099
return_mean:              18.3807	return_std:                1.9645	target_mean:               3.2150	td_error_abs:              0.1710
test_battle_won_mean:      0.4500	test_dead_allies_mean:     1.1625	test_dead_enemies_mean:   57.2500	test_ep_length_mean:      85.6625
test_return_mean:         18.6752	test_return_std:           1.8543	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37458 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 18:36:33] absl Shutdown gracefully.
[INFO 18:36:33] absl Shutdown with return code: -15
[INFO 18:36:33] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43157 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1zds222a/
[INFO 18:36:34] absl Connecting to: ws://127.0.0.1:43157/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43157 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1zds222a/'
Starting up...
Startup Phase 1 complete
[INFO 18:36:35] absl Connecting to: ws://127.0.0.1:43157/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43157
Startup Phase 3 complete. Ready for commands.
[INFO 18:36:36] absl Connecting to: ws://127.0.0.1:43157/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35312 accepted
ReadyHandler: 127.0.0.1:35312 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:40:13] my_main t_env: 794031 / 2050000
[INFO 18:40:13] my_main Estimated time left: 10 hours, 47 minutes, 10 seconds. Time passed: 7 hours, 30 minutes, 44 seconds
[INFO 18:40:54] my_main Recent Stats | t_env:     794031 | Episode:    16972
battle_won_mean:           0.3640	dead_allies_mean:          1.2784	dead_enemies_mean:        56.8527	ep_length_mean:           96.9972
epsilon:                   0.0500	grad_norm:                 1.3368	loss:                      0.0605	q_taken_mean:              3.1185
return_mean:              18.5139	return_std:                1.9604	target_mean:               3.1288	td_error_abs:              0.1684
test_battle_won_mean:      0.4938	test_dead_allies_mean:     1.1313	test_dead_enemies_mean:   58.5125	test_ep_length_mean:      72.7313
test_return_mean:         18.9338	test_return_std:           1.7359	
[INFO 18:41:43] my_main Updated target network
[INFO 18:45:46] my_main t_env: 804066 / 2050000
[INFO 18:45:46] my_main Estimated time left: 11 hours, 28 minutes, 6 seconds. Time passed: 7 hours, 36 minutes, 16 seconds
[INFO 18:46:26] my_main Recent Stats | t_env:     804066 | Episode:    17135
battle_won_mean:           0.4298	dead_allies_mean:          1.2005	dead_enemies_mean:        57.4224	ep_length_mean:           87.5623
epsilon:                   0.0500	grad_norm:                 0.8474	loss:                      0.0587	q_taken_mean:              3.3053
return_mean:              18.6818	return_std:                1.9905	target_mean:               3.3047	td_error_abs:              0.1692
test_battle_won_mean:      0.5500	test_dead_allies_mean:     1.0562	test_dead_enemies_mean:   59.3500	test_ep_length_mean:      66.6437
test_return_mean:         19.1270	test_return_std:           1.7085	
[INFO 18:48:22] my_main Updated target network
[INFO 18:51:27] my_main t_env: 814244 / 2050000
[INFO 18:51:27] my_main Estimated time left: 11 hours, 29 minutes, 58 seconds. Time passed: 7 hours, 41 minutes, 57 seconds
[INFO 18:52:06] my_main Recent Stats | t_env:     814244 | Episode:    17294
battle_won_mean:           0.4814	dead_allies_mean:          1.1533	dead_enemies_mean:        58.1160	ep_length_mean:           80.7457
epsilon:                   0.0500	grad_norm:                 1.1015	loss:                      0.0614	q_taken_mean:              3.3002
return_mean:              18.8403	return_std:                1.9635	target_mean:               3.3130	td_error_abs:              0.1722
test_battle_won_mean:      0.5875	test_dead_allies_mean:     1.0188	test_dead_enemies_mean:   59.6688	test_ep_length_mean:      62.0000
test_return_mean:         19.2187	test_return_std:           1.6734	
[INFO 18:55:33] my_main Updated target network
[INFO 18:57:26] my_main t_env: 824278 / 2050000
[INFO 18:57:26] my_main Estimated time left: 12 hours, 10 minutes, 10 seconds. Time passed: 7 hours, 47 minutes, 56 seconds
[INFO 18:58:13] my_main Recent Stats | t_env:     824278 | Episode:    17467
battle_won_mean:           0.5206	dead_allies_mean:          1.1235	dead_enemies_mean:        58.5868	ep_length_mean:           67.6544
epsilon:                   0.0500	grad_norm:                 1.7158	loss:                      0.0662	q_taken_mean:              3.3083
return_mean:              18.9481	return_std:                1.8975	target_mean:               3.3373	td_error_abs:              0.1816
test_battle_won_mean:      0.6062	test_dead_allies_mean:     0.9875	test_dead_enemies_mean:   60.0688	test_ep_length_mean:      54.7500
test_return_mean:         19.2974	test_return_std:           1.6049	
[INFO 19:02:43] my_main Updated target network
[INFO 19:03:56] my_main t_env: 834294 / 2050000
[INFO 19:03:56] my_main Estimated time left: 13 hours, 8 minutes, 54 seconds. Time passed: 7 hours, 54 minutes, 26 seconds
[INFO 19:04:38] my_main Recent Stats | t_env:     834294 | Episode:    17640
battle_won_mean:           0.5522	dead_allies_mean:          1.0780	dead_enemies_mean:        58.8471	ep_length_mean:           64.1223
epsilon:                   0.0500	grad_norm:                 1.9983	loss:                      0.0648	q_taken_mean:              3.1901
return_mean:              19.0346	return_std:                1.8993	target_mean:               3.2306	td_error_abs:              0.1782
test_battle_won_mean:      0.6312	test_dead_allies_mean:     0.9250	test_dead_enemies_mean:   60.5000	test_ep_length_mean:      55.0000
test_return_mean:         19.4139	test_return_std:           1.5015	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35312 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 19:08:58] absl Shutdown gracefully.
[INFO 19:08:58] absl Shutdown with return code: -15
[INFO 19:08:58] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42057 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-z_562fts/
[INFO 19:08:59] absl Connecting to: ws://127.0.0.1:42057/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42057 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-z_562fts/'
Starting up...
Startup Phase 1 complete
[INFO 19:09:00] absl Connecting to: ws://127.0.0.1:42057/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42057
Startup Phase 3 complete. Ready for commands.
[INFO 19:09:01] absl Connecting to: ws://127.0.0.1:42057/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51988 accepted
ReadyHandler: 127.0.0.1:51988 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:09:45] my_main Updated target network
[INFO 19:10:07] my_main t_env: 844326 / 2050000
[INFO 19:10:07] my_main Estimated time left: 12 hours, 23 minutes, 25 seconds. Time passed: 8 hours, 37 seconds
[INFO 19:10:46] my_main Recent Stats | t_env:     844326 | Episode:    17814
battle_won_mean:           0.5695	dead_allies_mean:          1.0473	dead_enemies_mean:        59.2136	ep_length_mean:           59.8256
epsilon:                   0.0500	grad_norm:                 1.8500	loss:                      0.0606	q_taken_mean:              3.1113
return_mean:              19.0935	return_std:                1.8737	target_mean:               3.1496	td_error_abs:              0.1695
test_battle_won_mean:      0.6562	test_dead_allies_mean:     0.8688	test_dead_enemies_mean:   60.7812	test_ep_length_mean:      54.7500
test_return_mean:         19.4820	test_return_std:           1.4877	
[INFO 19:15:48] my_main t_env: 854360 / 2050000
