[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "20"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 0.2223	loss:                      0.0095	q_taken_mean:              0.1006
return_mean:              13.3739	return_std:                1.4011	target_mean:               0.1008	td_error_abs:              0.0565
test_battle_won_mean:      0.0437	test_dead_allies_mean:    25.9812	test_dead_enemies_mean:   21.8750	test_ep_length_mean:      89.6250
test_return_mean:         14.4503	test_return_std:           1.7147	
[INFO 08:31:38] my_main Updated target network
[INFO 08:31:51] my_main t_env: 653928 / 2050000
[INFO 08:31:51] my_main Estimated time left: 5 hours, 3 minutes, 21 seconds. Time passed: 3 hours, 3 minutes, 35 seconds
[INFO 08:32:18] my_main Recent Stats | t_env:     653928 | Episode:    11818
battle_won_mean:           0.0100	dead_allies_mean:         26.4442	dead_enemies_mean:        19.8357	ep_length_mean:           82.3239
epsilon:                   0.0500	grad_norm:                 0.4010	loss:                      0.0101	q_taken_mean:              0.1011
return_mean:              13.3969	return_std:                1.4070	target_mean:               0.1017	td_error_abs:              0.0599
test_battle_won_mean:      0.0437	test_dead_allies_mean:    25.8313	test_dead_enemies_mean:   21.9937	test_ep_length_mean:      94.7438
test_return_mean:         14.4820	test_return_std:           1.7117	
[INFO 08:34:17] my_main t_env: 663948 / 2050000
[INFO 08:34:17] my_main Estimated time left: 5 hours, 35 minutes, 17 seconds. Time passed: 3 hours, 6 minutes, 1 seconds
[INFO 08:34:38] my_main Recent Stats | t_env:     663948 | Episode:    11941
battle_won_mean:           0.0082	dead_allies_mean:         26.4395	dead_enemies_mean:        19.9067	ep_length_mean:           81.6536
epsilon:                   0.0500	grad_norm:                 0.4733	loss:                      0.0101	q_taken_mean:              0.0955
return_mean:              13.4504	return_std:                1.3694	target_mean:               0.0962	td_error_abs:              0.0600
test_battle_won_mean:      0.0500	test_dead_allies_mean:    25.8687	test_dead_enemies_mean:   22.2375	test_ep_length_mean:      92.6625
test_return_mean:         14.6482	test_return_std:           1.7620	
[INFO 08:35:32] my_main Updated target network
[INFO 08:36:40] my_main t_env: 673951 / 2050000
[INFO 08:36:40] my_main Estimated time left: 5 hours, 29 minutes, 27 seconds. Time passed: 3 hours, 8 minutes, 24 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41996 disconnected
[INFO 08:36:56] absl Shutdown gracefully.
[INFO 08:36:56] absl Shutdown with return code: -15
[INFO 08:36:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41225 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5sf035k_/
[INFO 08:36:57] absl Connecting to: ws://127.0.0.1:41225/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41225 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5sf035k_/'
Starting up...
Startup Phase 1 complete
[INFO 08:36:58] absl Connecting to: ws://127.0.0.1:41225/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41225
Startup Phase 3 complete. Ready for commands.
[INFO 08:36:59] absl Connecting to: ws://127.0.0.1:41225/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57066 accepted
ReadyHandler: 127.0.0.1:57066 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:37:08] my_main Recent Stats | t_env:     673951 | Episode:    12077
battle_won_mean:           0.0112	dead_allies_mean:         26.4307	dead_enemies_mean:        19.9617	ep_length_mean:           80.3367
epsilon:                   0.0500	grad_norm:                 0.6471	loss:                      0.0126	q_taken_mean:              0.0925
return_mean:              13.4990	return_std:                1.3934	target_mean:               0.0939	td_error_abs:              0.0742
test_battle_won_mean:      0.0750	test_dead_allies_mean:    25.7437	test_dead_enemies_mean:   22.3625	test_ep_length_mean:      88.5375
test_return_mean:         14.8217	test_return_std:           1.7956	
[INFO 08:39:02] my_main t_env: 683977 / 2050000
[INFO 08:39:02] my_main Estimated time left: 5 hours, 22 minutes, 10 seconds. Time passed: 3 hours, 10 minutes, 46 seconds
[INFO 08:39:25] my_main Recent Stats | t_env:     683977 | Episode:    12200
battle_won_mean:           0.0112	dead_allies_mean:         26.4387	dead_enemies_mean:        19.9568	ep_length_mean:           80.5879
epsilon:                   0.0500	grad_norm:                 0.6872	loss:                      0.0135	q_taken_mean:              0.0949
return_mean:              13.5043	return_std:                1.4149	target_mean:               0.0969	td_error_abs:              0.0804
test_battle_won_mean:      0.0750	test_dead_allies_mean:    25.6313	test_dead_enemies_mean:   22.4937	test_ep_length_mean:      92.8812
test_return_mean:         14.8714	test_return_std:           1.8081	
[INFO 08:39:26] my_main Updated target network
[INFO 08:41:38] my_main t_env: 694006 / 2050000
[INFO 08:41:38] my_main Estimated time left: 5 hours, 51 minutes, 24 seconds. Time passed: 3 hours, 13 minutes, 22 seconds
[INFO 08:41:59] my_main Recent Stats | t_env:     694006 | Episode:    12354
battle_won_mean:           0.0095	dead_allies_mean:         26.4761	dead_enemies_mean:        19.9102	ep_length_mean:           78.8420
epsilon:                   0.0500	grad_norm:                 0.8070	loss:                      0.0143	q_taken_mean:              0.0999
return_mean:              13.4881	return_std:                1.4188	target_mean:               0.1022	td_error_abs:              0.0861
test_battle_won_mean:      0.0875	test_dead_allies_mean:    25.6062	test_dead_enemies_mean:   22.4563	test_ep_length_mean:      90.1750
test_return_mean:         14.9016	test_return_std:           1.9439	
[INFO 08:42:43] my_main Updated target network
[INFO 08:43:56] my_main t_env: 704026 / 2050000
[INFO 08:43:56] my_main Estimated time left: 5 hours, 9 minutes, 3 seconds. Time passed: 3 hours, 15 minutes, 40 seconds
[INFO 08:44:15] my_main Recent Stats | t_env:     704026 | Episode:    12478
battle_won_mean:           0.0059	dead_allies_mean:         26.5107	dead_enemies_mean:        19.9669	ep_length_mean:           76.4914
epsilon:                   0.0500	grad_norm:                 0.6719	loss:                      0.0135	q_taken_mean:              0.0962
return_mean:              13.5504	return_std:                1.3708	target_mean:               0.0982	td_error_abs:              0.0830
test_battle_won_mean:      0.1000	test_dead_allies_mean:    25.6875	test_dead_enemies_mean:   22.2875	test_ep_length_mean:      80.6875
test_return_mean:         14.8668	test_return_std:           2.0679	
[INFO 08:46:08] my_main Updated target network
[INFO 08:46:14] my_main t_env: 714040 / 2050000
[INFO 08:46:14] my_main Estimated time left: 5 hours, 6 minutes, 58 seconds. Time passed: 3 hours, 17 minutes, 58 seconds
[INFO 08:46:34] my_main Recent Stats | t_env:     714040 | Episode:    12609
battle_won_mean:           0.0058	dead_allies_mean:         26.5374	dead_enemies_mean:        19.7983	ep_length_mean:           75.4872
epsilon:                   0.0500	grad_norm:                 0.5442	loss:                      0.0135	q_taken_mean:              0.1034
return_mean:              13.4795	return_std:                1.3719	target_mean:               0.1051	td_error_abs:              0.0809
test_battle_won_mean:      0.1062	test_dead_allies_mean:    25.6250	test_dead_enemies_mean:   22.5063	test_ep_length_mean:      77.8063
test_return_mean:         14.9970	test_return_std:           2.1105	
[INFO 08:48:32] my_main t_env: 724049 / 2050000
[INFO 08:48:32] my_main Estimated time left: 5 hours, 2 minutes, 50 seconds. Time passed: 3 hours, 20 minutes, 16 seconds
[INFO 08:48:55] my_main Recent Stats | t_env:     724049 | Episode:    12735
battle_won_mean:           0.0044	dead_allies_mean:         26.5469	dead_enemies_mean:        19.6709	ep_length_mean:           76.6643
epsilon:                   0.0500	grad_norm:                 0.4213	loss:                      0.0116	q_taken_mean:              0.1090
return_mean:              13.4132	return_std:                1.3729	target_mean:               0.1097	td_error_abs:              0.0700
test_battle_won_mean:      0.1000	test_dead_allies_mean:    25.8188	test_dead_enemies_mean:   22.6000	test_ep_length_mean:      85.0187
test_return_mean:         14.9672	test_return_std:           2.1134	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57066 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 08:49:07] absl Shutdown gracefully.
[INFO 08:49:07] absl Shutdown with return code: -15
[INFO 08:49:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40221 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qmnakiin/
[INFO 08:49:09] absl Connecting to: ws://127.0.0.1:40221/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40221 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qmnakiin/'
Starting up...
Startup Phase 1 complete
[INFO 08:49:10] absl Connecting to: ws://127.0.0.1:40221/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40221
Startup Phase 3 complete. Ready for commands.
[INFO 08:49:11] absl Connecting to: ws://127.0.0.1:40221/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36828 accepted
ReadyHandler: 127.0.0.1:36828 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:50:07] my_main Updated target network
[INFO 08:51:08] my_main t_env: 734076 / 2050000
[INFO 08:51:08] my_main Estimated time left: 5 hours, 42 minutes, 34 seconds. Time passed: 3 hours, 22 minutes, 52 seconds
[INFO 08:51:28] my_main Recent Stats | t_env:     734076 | Episode:    12873
battle_won_mean:           0.0059	dead_allies_mean:         26.5347	dead_enemies_mean:        19.5716	ep_length_mean:           74.8937
epsilon:                   0.0500	grad_norm:                 0.3580	loss:                      0.0105	q_taken_mean:              0.1031
return_mean:              13.3757	return_std:                1.4448	target_mean:               0.1034	td_error_abs:              0.0611
test_battle_won_mean:      0.0813	test_dead_allies_mean:    25.9812	test_dead_enemies_mean:   22.3625	test_ep_length_mean:      84.4375
test_return_mean:         14.8393	test_return_std:           1.9799	
[INFO 08:53:25] my_main Updated target network
[INFO 08:53:32] my_main t_env: 744076 / 2050000
[INFO 08:53:32] my_main Estimated time left: 5 hours, 12 minutes, 8 seconds. Time passed: 3 hours, 25 minutes, 16 seconds
[INFO 08:53:51] my_main Recent Stats | t_env:     744076 | Episode:    13007
battle_won_mean:           0.0046	dead_allies_mean:         26.5345	dead_enemies_mean:        19.6250	ep_length_mean:           76.7944
epsilon:                   0.0500	grad_norm:                 0.3172	loss:                      0.0103	q_taken_mean:              0.1016
return_mean:              13.4070	return_std:                1.4085	target_mean:               0.1018	td_error_abs:              0.0605
test_battle_won_mean:      0.0750	test_dead_allies_mean:    26.0312	test_dead_enemies_mean:   22.4000	test_ep_length_mean:      83.8500
test_return_mean:         14.8769	test_return_std:           1.9089	
[INFO 08:56:09] my_main t_env: 754244 / 2050000
[INFO 08:56:09] my_main Estimated time left: 5 hours, 34 minutes, 5 seconds. Time passed: 3 hours, 27 minutes, 53 seconds
[INFO 08:56:33] my_main Recent Stats | t_env:     754244 | Episode:    13146
battle_won_mean:           0.0060	dead_allies_mean:         26.5660	dead_enemies_mean:        19.4752	ep_length_mean:           75.2633
epsilon:                   0.0500	grad_norm:                 0.4898	loss:                      0.0116	q_taken_mean:              0.1038
return_mean:              13.3516	return_std:                1.4614	target_mean:               0.1043	td_error_abs:              0.0626
test_battle_won_mean:      0.0750	test_dead_allies_mean:    25.9875	test_dead_enemies_mean:   22.7000	test_ep_length_mean:      86.7000
test_return_mean:         15.0135	test_return_std:           1.8769	
[INFO 08:57:28] my_main Updated target network
[INFO 08:58:46] my_main t_env: 764264 / 2050000
[INFO 08:58:46] my_main Estimated time left: 5 hours, 35 minutes, 16 seconds. Time passed: 3 hours, 30 minutes, 30 seconds
[INFO 08:59:10] my_main Recent Stats | t_env:     764264 | Episode:    13278
battle_won_mean:           0.0045	dead_allies_mean:         26.5848	dead_enemies_mean:        19.4853	ep_length_mean:           75.1566
