[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 3.6398	loss:                      0.0646	q_taken_mean:              0.2110
return_mean:              14.6349	return_std:                1.8701	target_mean:               0.2131	td_error_abs:              0.1769
test_battle_won_mean:      0.2938	test_dead_allies_mean:    25.1187	test_dead_enemies_mean:   25.2750	test_ep_length_mean:      40.8062
test_return_mean:         16.5496	test_return_std:           2.5565	
[INFO 15:45:32] my_main Updated target network
[INFO 15:46:14] my_main t_env: 752888 / 2050000
[INFO 15:46:14] my_main Estimated time left: 7 hours, 23 minutes, 17 seconds. Time passed: 4 hours, 36 minutes, 44 seconds
[INFO 15:46:30] my_main Recent Stats | t_env:     752888 | Episode:    18057
battle_won_mean:           0.0670	dead_allies_mean:         26.6194	dead_enemies_mean:        22.2108	ep_length_mean:           41.1460
epsilon:                   0.0500	grad_norm:                 2.8817	loss:                      0.0538	q_taken_mean:              0.2050
return_mean:              14.7177	return_std:                1.8678	target_mean:               0.2062	td_error_abs:              0.1573
test_battle_won_mean:      0.3250	test_dead_allies_mean:    24.9750	test_dead_enemies_mean:   25.5625	test_ep_length_mean:      40.6375
test_return_mean:         16.7147	test_return_std:           2.6408	
[INFO 15:48:22] my_main Updated target network
[INFO 15:49:31] my_main t_env: 762908 / 2050000
[INFO 15:49:31] my_main Estimated time left: 7 hours, 2 minutes, 11 seconds. Time passed: 4 hours, 40 minutes, 1 seconds
[INFO 15:49:48] my_main Recent Stats | t_env:     762908 | Episode:    18284
battle_won_mean:           0.0756	dead_allies_mean:         26.5573	dead_enemies_mean:        22.2931	ep_length_mean:           42.1067
epsilon:                   0.0500	grad_norm:                 3.1636	loss:                      0.0567	q_taken_mean:              0.2074
return_mean:              14.7757	return_std:                1.9317	target_mean:               0.2089	td_error_abs:              0.1627
test_battle_won_mean:      0.3563	test_dead_allies_mean:    24.9312	test_dead_enemies_mean:   25.8875	test_ep_length_mean:      41.8750
test_return_mean:         16.9104	test_return_std:           2.5480	
[INFO 15:51:24] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43632 disconnected
[INFO 15:51:56] absl Shutdown gracefully.
[INFO 15:51:56] absl Shutdown with return code: -15
[INFO 15:51:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39451 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_a2c2ki7/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39451 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_a2c2ki7/'
[INFO 15:51:57] absl Connecting to: ws://127.0.0.1:39451/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 15:51:58] absl Connecting to: ws://127.0.0.1:39451/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39451
Startup Phase 3 complete. Ready for commands.
[INFO 15:51:59] absl Connecting to: ws://127.0.0.1:39451/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57144 accepted
ReadyHandler: 127.0.0.1:57144 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:52:35] my_main t_env: 773082 / 2050000
[INFO 15:52:35] my_main Estimated time left: 6 hours, 24 minutes, 55 seconds. Time passed: 4 hours, 43 minutes, 5 seconds
[INFO 15:52:56] my_main Recent Stats | t_env:     773082 | Episode:    18472
battle_won_mean:           0.0651	dead_allies_mean:         26.5667	dead_enemies_mean:        22.0478	ep_length_mean:           44.4837
epsilon:                   0.0500	grad_norm:                 3.2776	loss:                      0.0577	q_taken_mean:              0.2113
return_mean:              14.6580	return_std:                1.9385	target_mean:               0.2120	td_error_abs:              0.1647
test_battle_won_mean:      0.3750	test_dead_allies_mean:    24.6562	test_dead_enemies_mean:   26.1187	test_ep_length_mean:      46.2812
test_return_mean:         17.0674	test_return_std:           2.5069	
[INFO 15:54:42] my_main Updated target network
[INFO 15:56:04] my_main t_env: 783094 / 2050000
[INFO 15:56:04] my_main Estimated time left: 7 hours, 19 minutes, 8 seconds. Time passed: 4 hours, 46 minutes, 33 seconds
[INFO 15:56:21] my_main Recent Stats | t_env:     783094 | Episode:    18709
battle_won_mean:           0.0587	dead_allies_mean:         26.5997	dead_enemies_mean:        21.8460	ep_length_mean:           44.5868
epsilon:                   0.0500	grad_norm:                 2.6793	loss:                      0.0497	q_taken_mean:              0.2131
return_mean:              14.5599	return_std:                1.9234	target_mean:               0.2133	td_error_abs:              0.1503
test_battle_won_mean:      0.3625	test_dead_allies_mean:    24.7750	test_dead_enemies_mean:   26.0063	test_ep_length_mean:      46.2625
test_return_mean:         16.9949	test_return_std:           2.4928	
[INFO 15:57:34] my_main Updated target network
[INFO 15:59:28] my_main t_env: 793265 / 2050000
[INFO 15:59:28] my_main Estimated time left: 7 hours, 1 minutes, 9 seconds. Time passed: 4 hours, 49 minutes, 58 seconds
[INFO 15:59:46] my_main Recent Stats | t_env:     793265 | Episode:    18935
battle_won_mean:           0.0553	dead_allies_mean:         26.5918	dead_enemies_mean:        21.6848	ep_length_mean:           45.3342
epsilon:                   0.0500	grad_norm:                 2.2701	loss:                      0.0461	q_taken_mean:              0.2264
return_mean:              14.4833	return_std:                1.9224	target_mean:               0.2269	td_error_abs:              0.1487
test_battle_won_mean:      0.2875	test_dead_allies_mean:    25.0625	test_dead_enemies_mean:   25.6812	test_ep_length_mean:      48.8375
test_return_mean:         16.7072	test_return_std:           2.2960	
[INFO 16:00:38] my_main Updated target network
[INFO 16:02:51] my_main t_env: 803310 / 2050000
[INFO 16:02:51] my_main Estimated time left: 6 hours, 58 minutes, 45 seconds. Time passed: 4 hours, 53 minutes, 20 seconds
[INFO 16:03:09] my_main Recent Stats | t_env:     803310 | Episode:    19168
battle_won_mean:           0.0549	dead_allies_mean:         26.5958	dead_enemies_mean:        21.6470	ep_length_mean:           45.7237
epsilon:                   0.0500	grad_norm:                 2.7269	loss:                      0.0533	q_taken_mean:              0.2421
return_mean:              14.4751	return_std:                1.9245	target_mean:               0.2413	td_error_abs:              0.1641
test_battle_won_mean:      0.2687	test_dead_allies_mean:    25.1250	test_dead_enemies_mean:   25.3250	test_ep_length_mean:      49.5875
test_return_mean:         16.5408	test_return_std:           2.2658	
[INFO 16:03:37] my_main Updated target network
[INFO 16:06:22] my_main Updated target network
[INFO 16:06:27] my_main t_env: 813319 / 2050000
[INFO 16:06:27] my_main Estimated time left: 7 hours, 26 minutes, 22 seconds. Time passed: 4 hours, 56 minutes, 57 seconds
[INFO 16:06:45] my_main Recent Stats | t_env:     813319 | Episode:    19409
battle_won_mean:           0.0499	dead_allies_mean:         26.6345	dead_enemies_mean:        21.5943	ep_length_mean:           45.2018
epsilon:                   0.0500	grad_norm:                 2.0267	loss:                      0.0491	q_taken_mean:              0.2377
return_mean:              14.4410	return_std:                1.8921	target_mean:               0.2358	td_error_abs:              0.1534
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.2812	test_dead_enemies_mean:   24.9563	test_ep_length_mean:      49.8563
test_return_mean:         16.3534	test_return_std:           2.2424	
[INFO 16:09:35] my_main Updated target network
[INFO 16:09:51] my_main t_env: 823319 / 2050000
[INFO 16:09:51] my_main Estimated time left: 6 hours, 56 minutes, 26 seconds. Time passed: 5 hours, 21 seconds
[INFO 16:10:08] my_main Recent Stats | t_env:     823319 | Episode:    19623
battle_won_mean:           0.0501	dead_allies_mean:         26.6514	dead_enemies_mean:        21.4814	ep_length_mean:           43.7242
epsilon:                   0.0500	grad_norm:                 1.8560	loss:                      0.0483	q_taken_mean:              0.2330
return_mean:              14.4043	return_std:                1.8452	target_mean:               0.2314	td_error_abs:              0.1500
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.4937	test_dead_enemies_mean:   24.6187	test_ep_length_mean:      45.7062
test_return_mean:         16.1702	test_return_std:           2.3007	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57144 disconnected
[INFO 16:11:12] absl Shutdown gracefully.
[INFO 16:11:12] absl Shutdown with return code: -15
[INFO 16:11:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42299 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yuhp5x1b/
[INFO 16:11:14] absl Connecting to: ws://127.0.0.1:42299/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42299 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yuhp5x1b/'
Starting up...
Startup Phase 1 complete
[INFO 16:11:15] absl Connecting to: ws://127.0.0.1:42299/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42299
Startup Phase 3 complete. Ready for commands.
[INFO 16:11:16] absl Connecting to: ws://127.0.0.1:42299/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60748 accepted
ReadyHandler: 127.0.0.1:60748 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:12:50] my_main Updated target network
[INFO 16:13:13] my_main t_env: 833421 / 2050000
[INFO 16:13:13] my_main Estimated time left: 6 hours, 46 minutes, 12 seconds. Time passed: 5 hours, 3 minutes, 43 seconds
[INFO 16:13:30] my_main Recent Stats | t_env:     833421 | Episode:    19831
battle_won_mean:           0.0453	dead_allies_mean:         26.6176	dead_enemies_mean:        21.3292	ep_length_mean:           44.9887
epsilon:                   0.0500	grad_norm:                 1.6235	loss:                      0.0486	q_taken_mean:              0.2292
return_mean:              14.3332	return_std:                1.8313	target_mean:               0.2275	td_error_abs:              0.1505
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.2875	test_dead_enemies_mean:   24.7437	test_ep_length_mean:      47.0000
test_return_mean:         16.2775	test_return_std:           2.3295	
[INFO 16:16:05] my_main Updated target network
[INFO 16:16:20] my_main t_env: 843438 / 2050000
[INFO 16:16:20] my_main Estimated time left: 6 hours, 14 minutes, 11 seconds. Time passed: 5 hours, 6 minutes, 49 seconds
[INFO 16:16:39] my_main Recent Stats | t_env:     843438 | Episode:    20016
battle_won_mean:           0.0401	dead_allies_mean:         26.6360	dead_enemies_mean:        21.2857	ep_length_mean:           46.8170
epsilon:                   0.0500	grad_norm:                 1.5410	loss:                      0.0475	q_taken_mean:              0.2137
return_mean:              14.3152	return_std:                1.7945	target_mean:               0.2120	td_error_abs:              0.1468
test_battle_won_mean:      0.2812	test_dead_allies_mean:    25.0250	test_dead_enemies_mean:   24.8750	test_ep_length_mean:      49.2375
test_return_mean:         16.4036	test_return_std:           2.4369	
[INFO 16:19:18] my_main Updated target network
[INFO 16:19:33] my_main t_env: 853456 / 2050000
[INFO 16:19:33] my_main Estimated time left: 6 hours, 25 minutes, 38 seconds. Time passed: 5 hours, 10 minutes, 3 seconds
[INFO 16:19:51] my_main Recent Stats | t_env:     853456 | Episode:    20217
battle_won_mean:           0.0396	dead_allies_mean:         26.6230	dead_enemies_mean:        21.1304	ep_length_mean:           48.1628
epsilon:                   0.0500	grad_norm:                 0.9134	loss:                      0.0422	q_taken_mean:              0.2136
return_mean:              14.2441	return_std:                1.8228	target_mean:               0.2129	td_error_abs:              0.1371
test_battle_won_mean:      0.2750	test_dead_allies_mean:    25.1125	test_dead_enemies_mean:   24.8188	test_ep_length_mean:      49.8687
test_return_mean:         16.3522	test_return_std:           2.4350	
[INFO 16:22:35] my_main Updated target network
